
[                                        ] | 0% Completed | 200.40 us
[                                        ] | 0% Completed | 105.52 ms
[                                        ] | 0% Completed | 216.40 ms
[                                        ] | 0% Completed | 321.71 ms
[                                        ] | 0% Completed | 430.18 ms
[                                        ] | 0% Completed | 538.06 ms
[                                        ] | 0% Completed | 641.10 ms
[                                        ] | 0% Completed | 746.43 ms
[                                        ] | 0% Completed | 851.79 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 1% Completed | 10.01 s
[#                                       ] | 2% Completed | 10.11 s
[#                                       ] | 3% Completed | 10.22 s
[##                                      ] | 5% Completed | 10.32 s
[##                                      ] | 6% Completed | 10.42 s
[###                                     ] | 8% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.72 s
[####                                    ] | 11% Completed | 10.82 s
[#####                                   ] | 13% Completed | 10.92 s
[#####                                   ] | 14% Completed | 11.02 s
[######                                  ] | 16% Completed | 11.12 s
[#######                                 ] | 17% Completed | 11.22 s
[#######                                 ] | 19% Completed | 11.32 s
[########                                ] | 20% Completed | 11.42 s
[########                                ] | 22% Completed | 11.52 s
[#########                               ] | 23% Completed | 11.63 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 26% Completed | 11.83 s
[###########                             ] | 28% Completed | 11.93 s
[###########                             ] | 29% Completed | 12.03 s
[############                            ] | 31% Completed | 12.13 s
[#############                           ] | 32% Completed | 12.23 s
[#############                           ] | 34% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 37% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.64 s
[################                        ] | 40% Completed | 12.74 s
[################                        ] | 41% Completed | 12.84 s
[#################                       ] | 43% Completed | 12.94 s
[#################                       ] | 44% Completed | 13.04 s
[##################                      ] | 45% Completed | 13.14 s
[##################                      ] | 47% Completed | 13.24 s
[###################                     ] | 48% Completed | 13.35 s
[####################                    ] | 50% Completed | 13.45 s
[####################                    ] | 50% Completed | 13.55 s
[#####################                   ] | 52% Completed | 13.65 s
[#####################                   ] | 54% Completed | 13.75 s
[######################                  ] | 55% Completed | 13.85 s
[######################                  ] | 56% Completed | 13.95 s
[#######################                 ] | 58% Completed | 14.05 s
[#######################                 ] | 59% Completed | 14.15 s
[########################                ] | 61% Completed | 14.25 s
[#########################               ] | 62% Completed | 14.35 s
[#########################               ] | 64% Completed | 14.45 s
[##########################              ] | 65% Completed | 14.55 s
[##########################              ] | 66% Completed | 14.65 s
[###########################             ] | 68% Completed | 14.75 s
[############################            ] | 70% Completed | 14.85 s
[############################            ] | 71% Completed | 14.95 s
[#############################           ] | 73% Completed | 15.05 s
[#############################           ] | 74% Completed | 15.15 s
[##############################          ] | 76% Completed | 15.26 s
[###############################         ] | 77% Completed | 15.36 s
[###############################         ] | 78% Completed | 15.46 s
[###############################         ] | 79% Completed | 15.56 s
[################################        ] | 81% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.76 s
[#################################       ] | 84% Completed | 15.86 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 87% Completed | 16.06 s
[###################################     ] | 88% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.26 s
[####################################    ] | 91% Completed | 16.36 s
[#####################################   ] | 93% Completed | 16.46 s
[#####################################   ] | 94% Completed | 16.57 s
[######################################  ] | 96% Completed | 16.67 s
[####################################### ] | 97% Completed | 16.77 s
[####################################### ] | 98% Completed | 16.87 s
[########################################] | 100% Completed | 16.97 s

[                                        ] | 0% Completed | 207.50 us
[                                        ] | 1% Completed | 108.11 ms
[#                                       ] | 4% Completed | 210.62 ms
[##                                      ] | 7% Completed | 311.07 ms
[###                                     ] | 9% Completed | 412.73 ms
[####                                    ] | 12% Completed | 513.18 ms
[#####                                   ] | 14% Completed | 613.56 ms
[######                                  ] | 17% Completed | 713.81 ms
[########                                ] | 20% Completed | 814.07 ms
[########                                ] | 22% Completed | 914.30 ms
[#########                               ] | 24% Completed | 1.01 s
[##########                              ] | 27% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 32% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.42 s
[##############                          ] | 37% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 42% Completed | 1.72 s
