
[                                        ] | 0% Completed | 293.00 us
[                                        ] | 0% Completed | 112.94 ms
[                                        ] | 0% Completed | 284.79 ms
[                                        ] | 0% Completed | 509.18 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.77 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 4.01 s
[##                                      ] | 5% Completed | 4.26 s
[##                                      ] | 5% Completed | 4.42 s
[##                                      ] | 5% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 7% Completed | 6.15 s
[##                                      ] | 7% Completed | 6.38 s
[##                                      ] | 7% Completed | 6.55 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.26 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 9% Completed | 7.79 s
[###                                     ] | 9% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 9.11 s
[####                                    ] | 11% Completed | 9.25 s
[####                                    ] | 11% Completed | 9.42 s
[####                                    ] | 11% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.73 s
[####                                    ] | 12% Completed | 9.93 s
[####                                    ] | 12% Completed | 10.08 s
[#####                                   ] | 12% Completed | 10.21 s
[#####                                   ] | 12% Completed | 10.33 s
[#####                                   ] | 12% Completed | 10.64 s
[#####                                   ] | 13% Completed | 11.27 s
[#####                                   ] | 13% Completed | 11.41 s
[#####                                   ] | 13% Completed | 11.55 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.57 s
[######                                  ] | 15% Completed | 12.87 s
[######                                  ] | 15% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.25 s
[######                                  ] | 16% Completed | 13.48 s
[######                                  ] | 16% Completed | 13.58 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 14.09 s
[#######                                 ] | 17% Completed | 14.26 s
[#######                                 ] | 17% Completed | 14.50 s
[#######                                 ] | 17% Completed | 14.62 s
[#######                                 ] | 18% Completed | 14.91 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.64 s
[#######                                 ] | 19% Completed | 15.96 s
[#######                                 ] | 19% Completed | 16.12 s
[########                                ] | 20% Completed | 16.29 s
[########                                ] | 20% Completed | 16.65 s
[########                                ] | 21% Completed | 17.18 s
[########                                ] | 21% Completed | 17.32 s
[########                                ] | 21% Completed | 17.55 s
[########                                ] | 21% Completed | 17.88 s
[########                                ] | 21% Completed | 18.06 s
[########                                ] | 22% Completed | 18.33 s
[########                                ] | 22% Completed | 18.52 s
[#########                               ] | 23% Completed | 18.88 s
[#########                               ] | 23% Completed | 19.09 s
[#########                               ] | 23% Completed | 19.35 s
[#########                               ] | 23% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.71 s
[#########                               ] | 24% Completed | 19.89 s
[#########                               ] | 24% Completed | 20.03 s
[##########                              ] | 25% Completed | 20.15 s
[##########                              ] | 25% Completed | 20.35 s
[##########                              ] | 25% Completed | 20.51 s
[##########                              ] | 25% Completed | 20.62 s
[##########                              ] | 25% Completed | 21.02 s
[##########                              ] | 25% Completed | 21.15 s
[##########                              ] | 26% Completed | 21.36 s
[##########                              ] | 26% Completed | 21.49 s
[##########                              ] | 26% Completed | 21.65 s
[##########                              ] | 27% Completed | 21.95 s
[##########                              ] | 27% Completed | 22.16 s
[###########                             ] | 27% Completed | 22.31 s
[###########                             ] | 27% Completed | 22.43 s
[###########                             ] | 27% Completed | 23.05 s
[###########                             ] | 28% Completed | 23.36 s
[###########                             ] | 28% Completed | 23.52 s
[###########                             ] | 28% Completed | 23.63 s
[###########                             ] | 29% Completed | 23.90 s
[###########                             ] | 29% Completed | 24.03 s
[###########                             ] | 29% Completed | 24.14 s
[###########                             ] | 29% Completed | 24.33 s
[###########                             ] | 29% Completed | 24.44 s
[###########                             ] | 29% Completed | 24.63 s
[############                            ] | 30% Completed | 24.95 s
[############                            ] | 30% Completed | 25.05 s
[############                            ] | 31% Completed | 25.44 s
[############                            ] | 31% Completed | 25.67 s
[############                            ] | 31% Completed | 25.85 s
[############                            ] | 31% Completed | 26.10 s
[#############                           ] | 32% Completed | 26.26 s
[#############                           ] | 32% Completed | 26.45 s
[#############                           ] | 32% Completed | 26.66 s
[#############                           ] | 33% Completed | 26.88 s
[#############                           ] | 33% Completed | 27.18 s
[#############                           ] | 33% Completed | 27.30 s
[#############                           ] | 33% Completed | 27.42 s
[#############                           ] | 33% Completed | 27.68 s
[#############                           ] | 34% Completed | 28.14 s
[##############                          ] | 35% Completed | 28.40 s
[##############                          ] | 35% Completed | 28.52 s
[##############                          ] | 35% Completed | 28.67 s
[##############                          ] | 35% Completed | 29.09 s
[##############                          ] | 35% Completed | 29.22 s
[##############                          ] | 35% Completed | 29.52 s
[##############                          ] | 35% Completed | 29.63 s
[##############                          ] | 36% Completed | 29.79 s
[##############                          ] | 36% Completed | 29.90 s
[##############                          ] | 36% Completed | 30.10 s
[##############                          ] | 37% Completed | 30.29 s
[##############                          ] | 37% Completed | 30.51 s
[##############                          ] | 37% Completed | 30.67 s
[###############                         ] | 37% Completed | 30.84 s
[###############                         ] | 37% Completed | 30.97 s
[###############                         ] | 37% Completed | 31.17 s
[###############                         ] | 38% Completed | 31.31 s
[###############                         ] | 38% Completed | 31.56 s
[###############                         ] | 39% Completed | 31.95 s
[###############                         ] | 39% Completed | 32.20 s
[################                        ] | 40% Completed | 32.38 s
[################                        ] | 40% Completed | 32.56 s
[################                        ] | 40% Completed | 32.71 s
[################                        ] | 40% Completed | 33.02 s
[################                        ] | 40% Completed | 33.23 s
[################                        ] | 41% Completed | 33.38 s
[################                        ] | 41% Completed | 33.59 s
[################                        ] | 41% Completed | 33.74 s
[################                        ] | 42% Completed | 33.86 s
[################                        ] | 42% Completed | 34.08 s
[################                        ] | 42% Completed | 34.25 s
[#################                       ] | 42% Completed | 34.41 s
[#################                       ] | 42% Completed | 34.53 s
[#################                       ] | 42% Completed | 34.66 s
[#################                       ] | 42% Completed | 34.76 s
[#################                       ] | 43% Completed | 35.39 s
[#################                       ] | 43% Completed | 35.57 s
[#################                       ] | 44% Completed | 35.69 s
[#################                       ] | 44% Completed | 36.04 s
[#################                       ] | 44% Completed | 36.18 s
[#################                       ] | 44% Completed | 36.63 s
[##################                      ] | 45% Completed | 37.09 s
[##################                      ] | 45% Completed | 37.20 s
[##################                      ] | 46% Completed | 37.35 s
[##################                      ] | 46% Completed | 37.65 s
[##################                      ] | 46% Completed | 37.90 s
[##################                      ] | 46% Completed | 38.20 s
[##################                      ] | 47% Completed | 38.32 s
[##################                      ] | 47% Completed | 38.52 s
[##################                      ] | 47% Completed | 38.66 s
[###################                     ] | 48% Completed | 38.90 s
