
[                                        ] | 0% Completed | 470.40 us
[                                        ] | 0% Completed | 102.05 ms
[####################                    ] | 50% Completed | 204.14 ms
[####################                    ] | 50% Completed | 304.37 ms
[####################                    ] | 50% Completed | 404.67 ms
[####################                    ] | 50% Completed | 505.86 ms
[####################                    ] | 50% Completed | 606.08 ms
[####################                    ] | 50% Completed | 706.33 ms
[####################                    ] | 50% Completed | 806.59 ms
[####################                    ] | 50% Completed | 906.82 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
