
[                                        ] | 0% Completed | 520.41 us
[                                        ] | 0% Completed | 106.25 ms
[####################                    ] | 50% Completed | 206.51 ms
[####################                    ] | 50% Completed | 306.88 ms
[####################                    ] | 50% Completed | 407.23 ms
[####################                    ] | 50% Completed | 507.59 ms
[####################                    ] | 50% Completed | 607.97 ms
[####################                    ] | 50% Completed | 708.36 ms
[####################                    ] | 50% Completed | 808.76 ms
[####################                    ] | 50% Completed | 909.16 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
