
[                                        ] | 0% Completed | 858.72 us
[                                        ] | 0% Completed | 106.51 ms
[                                        ] | 0% Completed | 206.79 ms
[                                        ] | 0% Completed | 309.85 ms
[                                        ] | 0% Completed | 415.67 ms
[                                        ] | 0% Completed | 521.75 ms
[                                        ] | 0% Completed | 627.27 ms
[                                        ] | 0% Completed | 732.81 ms
[                                        ] | 0% Completed | 837.51 ms
[                                        ] | 0% Completed | 946.63 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.45 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 2% Completed | 11.56 s
[#                                       ] | 3% Completed | 11.66 s
[#                                       ] | 4% Completed | 11.76 s
[##                                      ] | 5% Completed | 11.86 s
[##                                      ] | 7% Completed | 11.96 s
[###                                     ] | 8% Completed | 12.06 s
[###                                     ] | 9% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.36 s
[#####                                   ] | 13% Completed | 12.46 s
[#####                                   ] | 14% Completed | 12.56 s
[######                                  ] | 15% Completed | 12.66 s
[######                                  ] | 16% Completed | 12.76 s
[#######                                 ] | 17% Completed | 12.86 s
[#######                                 ] | 19% Completed | 12.96 s
[########                                ] | 20% Completed | 13.06 s
[########                                ] | 21% Completed | 13.17 s
[#########                               ] | 22% Completed | 13.27 s
[#########                               ] | 23% Completed | 13.37 s
[##########                              ] | 25% Completed | 13.47 s
[##########                              ] | 26% Completed | 13.57 s
[##########                              ] | 27% Completed | 13.67 s
[###########                             ] | 28% Completed | 13.77 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 31% Completed | 14.07 s
[#############                           ] | 32% Completed | 14.17 s
[#############                           ] | 34% Completed | 14.27 s
[##############                          ] | 35% Completed | 14.37 s
[##############                          ] | 36% Completed | 14.47 s
[###############                         ] | 38% Completed | 14.57 s
[###############                         ] | 38% Completed | 14.67 s
[################                        ] | 40% Completed | 14.77 s
[################                        ] | 41% Completed | 14.88 s
[################                        ] | 42% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 44% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.29 s
