
[                                        ] | 0% Completed | 243.40 us
[                                        ] | 0% Completed | 125.85 ms
[                                        ] | 0% Completed | 315.86 ms
[                                        ] | 0% Completed | 465.93 ms
[                                        ] | 0% Completed | 610.18 ms
[                                        ] | 0% Completed | 718.52 ms
[                                        ] | 0% Completed | 835.27 ms
[                                        ] | 0% Completed | 958.86 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 3% Completed | 3.70 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.77 s
[#                                       ] | 4% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.02 s
[#                                       ] | 4% Completed | 5.18 s
[#                                       ] | 4% Completed | 5.29 s
[#                                       ] | 4% Completed | 5.40 s
[#                                       ] | 4% Completed | 5.53 s
[#                                       ] | 4% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.76 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 6% Completed | 7.31 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 6% Completed | 8.08 s
[##                                      ] | 6% Completed | 8.21 s
[##                                      ] | 6% Completed | 8.35 s
[##                                      ] | 7% Completed | 8.47 s
[##                                      ] | 7% Completed | 8.70 s
[##                                      ] | 7% Completed | 8.81 s
[##                                      ] | 7% Completed | 8.93 s
[##                                      ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.22 s
[###                                     ] | 8% Completed | 9.38 s
[###                                     ] | 8% Completed | 9.50 s
[###                                     ] | 8% Completed | 9.70 s
[###                                     ] | 8% Completed | 9.85 s
[###                                     ] | 8% Completed | 9.96 s
[###                                     ] | 8% Completed | 10.13 s
[###                                     ] | 8% Completed | 10.27 s
[###                                     ] | 8% Completed | 10.49 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.88 s
[###                                     ] | 9% Completed | 11.00 s
[###                                     ] | 9% Completed | 11.20 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.46 s
[####                                    ] | 10% Completed | 11.61 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.87 s
[####                                    ] | 10% Completed | 11.99 s
[####                                    ] | 10% Completed | 12.11 s
[####                                    ] | 10% Completed | 12.30 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.59 s
[####                                    ] | 11% Completed | 12.71 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.39 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 12% Completed | 13.80 s
[####                                    ] | 12% Completed | 13.94 s
[####                                    ] | 12% Completed | 14.06 s
[#####                                   ] | 12% Completed | 14.22 s
[#####                                   ] | 12% Completed | 14.34 s
[#####                                   ] | 12% Completed | 14.46 s
[#####                                   ] | 12% Completed | 14.64 s
[#####                                   ] | 12% Completed | 14.77 s
[#####                                   ] | 12% Completed | 14.88 s
[#####                                   ] | 13% Completed | 15.56 s
[#####                                   ] | 13% Completed | 15.69 s
[#####                                   ] | 13% Completed | 15.84 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 13% Completed | 16.08 s
[#####                                   ] | 13% Completed | 16.31 s
[#####                                   ] | 14% Completed | 16.50 s
[#####                                   ] | 14% Completed | 16.92 s
[#####                                   ] | 14% Completed | 17.02 s
[#####                                   ] | 14% Completed | 17.36 s
[#####                                   ] | 14% Completed | 17.50 s
[######                                  ] | 15% Completed | 17.63 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.10 s
[######                                  ] | 15% Completed | 18.21 s
[######                                  ] | 15% Completed | 18.38 s
[######                                  ] | 16% Completed | 18.53 s
[######                                  ] | 16% Completed | 18.67 s
[######                                  ] | 16% Completed | 18.78 s
[######                                  ] | 16% Completed | 18.93 s
[######                                  ] | 16% Completed | 19.05 s
[######                                  ] | 16% Completed | 19.17 s
[######                                  ] | 16% Completed | 19.41 s
[######                                  ] | 16% Completed | 19.52 s
[######                                  ] | 16% Completed | 19.63 s
[######                                  ] | 17% Completed | 19.75 s
[######                                  ] | 17% Completed | 19.88 s
[#######                                 ] | 17% Completed | 20.00 s
[#######                                 ] | 17% Completed | 20.13 s
[#######                                 ] | 17% Completed | 20.31 s
[#######                                 ] | 17% Completed | 20.51 s
[#######                                 ] | 17% Completed | 20.64 s
[#######                                 ] | 18% Completed | 20.75 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 21.04 s
[#######                                 ] | 18% Completed | 21.23 s
[#######                                 ] | 18% Completed | 21.35 s
[#######                                 ] | 18% Completed | 21.48 s
[#######                                 ] | 18% Completed | 21.66 s
[#######                                 ] | 19% Completed | 21.76 s
[#######                                 ] | 19% Completed | 22.06 s
[#######                                 ] | 19% Completed | 22.17 s
[#######                                 ] | 19% Completed | 22.41 s
[########                                ] | 20% Completed | 22.60 s
[########                                ] | 20% Completed | 22.74 s
[########                                ] | 20% Completed | 22.94 s
[########                                ] | 20% Completed | 23.12 s
[########                                ] | 20% Completed | 23.70 s
[########                                ] | 20% Completed | 23.83 s
[########                                ] | 20% Completed | 24.05 s
[########                                ] | 21% Completed | 24.18 s
[########                                ] | 21% Completed | 24.28 s
[########                                ] | 21% Completed | 24.41 s
[########                                ] | 21% Completed | 24.53 s
[########                                ] | 21% Completed | 24.66 s
[########                                ] | 21% Completed | 24.86 s
[########                                ] | 21% Completed | 25.03 s
[########                                ] | 22% Completed | 25.17 s
[########                                ] | 22% Completed | 25.34 s
[########                                ] | 22% Completed | 25.45 s
[########                                ] | 22% Completed | 25.56 s
[########                                ] | 22% Completed | 25.68 s
[########                                ] | 22% Completed | 25.79 s
[#########                               ] | 22% Completed | 25.91 s
[#########                               ] | 22% Completed | 26.10 s
[#########                               ] | 23% Completed | 26.24 s
[#########                               ] | 23% Completed | 26.39 s
[#########                               ] | 23% Completed | 26.51 s
[#########                               ] | 23% Completed | 26.69 s
[#########                               ] | 23% Completed | 26.81 s
[#########                               ] | 23% Completed | 26.92 s
[#########                               ] | 23% Completed | 27.06 s
[#########                               ] | 23% Completed | 27.18 s
[#########                               ] | 24% Completed | 27.46 s
[#########                               ] | 24% Completed | 27.61 s
[#########                               ] | 24% Completed | 27.77 s
[#########                               ] | 24% Completed | 27.91 s
[#########                               ] | 24% Completed | 28.04 s
[#########                               ] | 24% Completed | 28.17 s
[#########                               ] | 24% Completed | 28.33 s
[##########                              ] | 25% Completed | 28.53 s
[##########                              ] | 25% Completed | 28.65 s
[##########                              ] | 25% Completed | 28.77 s
[##########                              ] | 25% Completed | 28.95 s
[##########                              ] | 25% Completed | 29.06 s
[##########                              ] | 25% Completed | 29.20 s
[##########                              ] | 26% Completed | 29.36 s
[##########                              ] | 26% Completed | 29.57 s
[##########                              ] | 26% Completed | 29.72 s
[##########                              ] | 26% Completed | 29.83 s
[##########                              ] | 26% Completed | 29.94 s
[##########                              ] | 26% Completed | 30.23 s
[##########                              ] | 26% Completed | 30.48 s
[##########                              ] | 27% Completed | 30.60 s
[##########                              ] | 27% Completed | 30.73 s
[##########                              ] | 27% Completed | 30.89 s
[##########                              ] | 27% Completed | 31.52 s
[##########                              ] | 27% Completed | 31.63 s
[##########                              ] | 27% Completed | 31.74 s
[###########                             ] | 27% Completed | 31.86 s
[###########                             ] | 28% Completed | 31.97 s
[###########                             ] | 28% Completed | 32.08 s
[###########                             ] | 28% Completed | 32.20 s
[###########                             ] | 28% Completed | 32.31 s
[###########                             ] | 28% Completed | 32.44 s
[###########                             ] | 28% Completed | 32.56 s
[###########                             ] | 28% Completed | 32.68 s
[###########                             ] | 28% Completed | 32.83 s
[###########                             ] | 28% Completed | 33.14 s
[###########                             ] | 29% Completed | 33.32 s
[###########                             ] | 29% Completed | 33.46 s
[###########                             ] | 29% Completed | 33.70 s
[###########                             ] | 29% Completed | 33.85 s
[###########                             ] | 29% Completed | 33.98 s
[############                            ] | 30% Completed | 34.12 s
[############                            ] | 30% Completed | 34.30 s
[############                            ] | 30% Completed | 34.41 s
[############                            ] | 30% Completed | 34.52 s
[############                            ] | 30% Completed | 34.66 s
[############                            ] | 30% Completed | 34.79 s
[############                            ] | 30% Completed | 35.12 s
[############                            ] | 30% Completed | 35.24 s
[############                            ] | 31% Completed | 35.37 s
[############                            ] | 31% Completed | 35.59 s
[############                            ] | 31% Completed | 35.72 s
[############                            ] | 31% Completed | 35.84 s
[############                            ] | 31% Completed | 36.04 s
[############                            ] | 31% Completed | 36.16 s
[############                            ] | 32% Completed | 36.28 s
[############                            ] | 32% Completed | 36.38 s
[############                            ] | 32% Completed | 36.54 s
[############                            ] | 32% Completed | 36.67 s
[#############                           ] | 32% Completed | 36.80 s
[#############                           ] | 32% Completed | 36.93 s
[#############                           ] | 32% Completed | 37.21 s
[#############                           ] | 32% Completed | 37.33 s
[#############                           ] | 32% Completed | 37.51 s
[#############                           ] | 33% Completed | 37.67 s
[#############                           ] | 33% Completed | 37.81 s
[#############                           ] | 33% Completed | 37.94 s
[#############                           ] | 33% Completed | 38.04 s
[#############                           ] | 33% Completed | 38.16 s
[#############                           ] | 33% Completed | 38.27 s
[#############                           ] | 34% Completed | 38.39 s
[#############                           ] | 34% Completed | 38.51 s
[#############                           ] | 34% Completed | 38.68 s
[#############                           ] | 34% Completed | 38.90 s
[#############                           ] | 34% Completed | 39.01 s
[#############                           ] | 34% Completed | 39.13 s
[#############                           ] | 34% Completed | 39.79 s
[#############                           ] | 34% Completed | 40.01 s
[#############                           ] | 34% Completed | 40.17 s
[##############                          ] | 35% Completed | 40.34 s
[##############                          ] | 35% Completed | 40.47 s
[##############                          ] | 35% Completed | 40.58 s
[##############                          ] | 35% Completed | 40.70 s
[##############                          ] | 35% Completed | 40.81 s
[##############                          ] | 35% Completed | 40.92 s
[##############                          ] | 36% Completed | 41.11 s
[##############                          ] | 36% Completed | 41.24 s
[##############                          ] | 36% Completed | 41.38 s
[##############                          ] | 36% Completed | 41.50 s
[##############                          ] | 36% Completed | 41.61 s
[##############                          ] | 36% Completed | 41.72 s
[##############                          ] | 36% Completed | 41.84 s
[##############                          ] | 36% Completed | 41.96 s
[##############                          ] | 36% Completed | 42.08 s
[##############                          ] | 36% Completed | 42.25 s
[##############                          ] | 37% Completed | 42.38 s
[###############                         ] | 37% Completed | 42.52 s
[###############                         ] | 37% Completed | 42.66 s
[###############                         ] | 37% Completed | 42.77 s
[###############                         ] | 37% Completed | 42.88 s
[###############                         ] | 37% Completed | 42.99 s
[###############                         ] | 37% Completed | 43.11 s
[###############                         ] | 38% Completed | 43.21 s
[###############                         ] | 38% Completed | 43.34 s
[###############                         ] | 38% Completed | 43.46 s
[###############                         ] | 38% Completed | 43.63 s
[###############                         ] | 38% Completed | 43.76 s
[###############                         ] | 38% Completed | 43.92 s
[###############                         ] | 38% Completed | 44.06 s
[###############                         ] | 38% Completed | 44.19 s
[###############                         ] | 38% Completed | 44.32 s
[###############                         ] | 39% Completed | 44.43 s
[###############                         ] | 39% Completed | 44.56 s
[###############                         ] | 39% Completed | 44.76 s
[###############                         ] | 39% Completed | 44.89 s
[###############                         ] | 39% Completed | 45.04 s
[################                        ] | 40% Completed | 45.17 s
[################                        ] | 40% Completed | 45.27 s
[################                        ] | 40% Completed | 45.40 s
[################                        ] | 40% Completed | 45.50 s
[################                        ] | 40% Completed | 45.68 s
[################                        ] | 40% Completed | 45.82 s
[################                        ] | 40% Completed | 45.95 s
[################                        ] | 40% Completed | 46.11 s
[################                        ] | 41% Completed | 46.22 s
[################                        ] | 41% Completed | 46.39 s
[################                        ] | 41% Completed | 46.54 s
[################                        ] | 41% Completed | 46.74 s
[################                        ] | 41% Completed | 46.87 s
[################                        ] | 41% Completed | 47.00 s
[################                        ] | 41% Completed | 47.11 s
[################                        ] | 41% Completed | 47.74 s
[################                        ] | 42% Completed | 47.84 s
[################                        ] | 42% Completed | 47.96 s
[################                        ] | 42% Completed | 48.06 s
[################                        ] | 42% Completed | 48.20 s
[################                        ] | 42% Completed | 48.34 s
[################                        ] | 42% Completed | 48.47 s
[#################                       ] | 42% Completed | 48.60 s
[#################                       ] | 42% Completed | 48.71 s
[#################                       ] | 43% Completed | 48.89 s
[#################                       ] | 43% Completed | 48.99 s
[#################                       ] | 43% Completed | 49.10 s
[#################                       ] | 43% Completed | 49.26 s
[#################                       ] | 43% Completed | 49.45 s
[#################                       ] | 43% Completed | 49.63 s
[#################                       ] | 43% Completed | 49.80 s
[#################                       ] | 43% Completed | 49.94 s
[#################                       ] | 44% Completed | 50.08 s
[#################                       ] | 44% Completed | 50.18 s
[#################                       ] | 44% Completed | 50.32 s
[#################                       ] | 44% Completed | 50.43 s
