
[                                        ] | 0% Completed | 197.53 us
[                                        ] | 0% Completed | 118.30 ms
[                                        ] | 0% Completed | 926.18 ms
[##                                      ] | 5% Completed | 1.04 s
[##                                      ] | 5% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.39 s
[##########                              ] | 25% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.82 s
[############                            ] | 30% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.27 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.71 s
[#################                       ] | 42% Completed | 8.05 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.62 s
[########################                ] | 60% Completed | 11.30 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.04 s
[##############################          ] | 75% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 14.53 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.39 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.25 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.26 s
[########################################] | 100% Completed | 17.37 s

[                                        ] | 0% Completed | 168.91 us
[                                        ] | 0% Completed | 172.12 ms
[                                        ] | 0% Completed | 548.12 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 3.90 s

[                                        ] | 0% Completed | 141.98 us
[                                        ] | 0% Completed | 113.41 ms
[                                        ] | 0% Completed | 276.37 ms
[                                        ] | 0% Completed | 495.41 ms
[                                        ] | 0% Completed | 728.63 ms
[                                        ] | 0% Completed | 865.95 ms
[                                        ] | 0% Completed | 998.02 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.30 s
[####                                    ] | 11% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.17 s
[######                                  ] | 17% Completed | 6.54 s
[######                                  ] | 17% Completed | 6.69 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.48 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 27% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.69 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 30% Completed | 10.02 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 31% Completed | 10.47 s
[############                            ] | 31% Completed | 10.87 s
[#############                           ] | 34% Completed | 11.08 s
[#############                           ] | 34% Completed | 11.26 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.44 s
[################                        ] | 40% Completed | 12.63 s
[################                        ] | 40% Completed | 12.80 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 40% Completed | 13.19 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.88 s
[#################                       ] | 42% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 47% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.95 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.75 s
[#####################                   ] | 52% Completed | 16.87 s
[#####################                   ] | 52% Completed | 17.27 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.75 s
[#####################                   ] | 54% Completed | 17.86 s
[######################                  ] | 55% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 57% Completed | 18.49 s
[######################                  ] | 57% Completed | 18.62 s
[########################                ] | 60% Completed | 19.37 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 61% Completed | 20.00 s
[#########################               ] | 64% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.24 s
[#########################               ] | 64% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.89 s
[##########################              ] | 65% Completed | 21.07 s
[##########################              ] | 65% Completed | 21.31 s
[##########################              ] | 65% Completed | 21.42 s
[##########################              ] | 67% Completed | 21.53 s
[##########################              ] | 67% Completed | 21.84 s
[###########################             ] | 68% Completed | 22.08 s
[############################            ] | 71% Completed | 22.21 s
[############################            ] | 71% Completed | 23.00 s
[############################            ] | 71% Completed | 23.12 s
[#############################           ] | 72% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.70 s
[#############################           ] | 74% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.20 s
[##############################          ] | 77% Completed | 24.56 s
[##############################          ] | 77% Completed | 24.78 s
[###############################         ] | 78% Completed | 25.14 s
[###############################         ] | 78% Completed | 25.38 s
[###############################         ] | 78% Completed | 25.86 s
[################################        ] | 80% Completed | 25.99 s
[################################        ] | 81% Completed | 26.23 s
