
[                                        ] | 0% Completed | 182.81 us
[                                        ] | 0% Completed | 236.25 ms
[                                        ] | 0% Completed | 648.82 ms
[                                        ] | 0% Completed | 885.88 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.70 s
[#######                                 ] | 19% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.68 s
[###########                             ] | 29% Completed | 11.09 s
[############                            ] | 32% Completed | 11.21 s
[############                            ] | 32% Completed | 11.44 s
[############                            ] | 32% Completed | 11.59 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.31 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 40% Completed | 14.42 s
[################                        ] | 42% Completed | 14.53 s
[#################                       ] | 43% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 45% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.46 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.66 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.58 s
[######################                  ] | 56% Completed | 18.72 s
[######################                  ] | 56% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.70 s
[#######################                 ] | 59% Completed | 19.87 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 61% Completed | 20.55 s
[########################                ] | 61% Completed | 20.79 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 22.44 s
[#########################               ] | 64% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.96 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.18 s
[############################            ] | 70% Completed | 23.77 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.01 s
[#############################           ] | 73% Completed | 24.78 s
[#############################           ] | 73% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.80 s
[################################        ] | 80% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 83% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 85% Completed | 28.73 s
[##################################      ] | 87% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 92% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.62 s
[######################################  ] | 97% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.11 s
[####################################### ] | 98% Completed | 32.22 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 131.51 us
[                                        ] | 0% Completed | 167.26 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 185.31 us
[                                        ] | 0% Completed | 271.17 ms
[                                        ] | 0% Completed | 866.11 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.53 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.81 s
[##########                              ] | 25% Completed | 5.99 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.65 s
[##############                          ] | 35% Completed | 7.89 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.45 s
[################                        ] | 40% Completed | 8.80 s
[################                        ] | 40% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.53 s
[####################                    ] | 50% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.97 s
[#####################                   ] | 52% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.30 s
[######################                  ] | 55% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.85 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.56 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.05 s
[############################            ] | 70% Completed | 14.24 s
[############################            ] | 70% Completed | 14.62 s
[#############################           ] | 72% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.65 s
[#####################################   ] | 92% Completed | 18.13 s
[#####################################   ] | 92% Completed | 18.25 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 128.20 us
[                                        ] | 0% Completed | 159.90 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
