
[                                        ] | 0% Completed | 234.20 us
[                                        ] | 0% Completed | 409.01 ms
[                                        ] | 0% Completed | 775.42 ms
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.35 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.57 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.98 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 29% Completed | 9.95 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 32% Completed | 11.16 s
[############                            ] | 32% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 36% Completed | 11.76 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.46 s
[################                        ] | 40% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.35 s
[###################                     ] | 49% Completed | 16.11 s
[###################                     ] | 49% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.51 s
[####################                    ] | 50% Completed | 17.18 s
