
[                                        ] | 0% Completed | 214.73 us
[                                        ] | 0% Completed | 235.75 ms
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.49 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.46 s
[########                                ] | 21% Completed | 8.27 s
[########                                ] | 21% Completed | 8.63 s
[#########                               ] | 23% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.72 s
[##########                              ] | 26% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.75 s
[###########                             ] | 28% Completed | 10.95 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 30% Completed | 11.70 s
[############                            ] | 30% Completed | 11.83 s
[#############                           ] | 33% Completed | 12.51 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.21 s
[##############                          ] | 36% Completed | 13.49 s
[##############                          ] | 36% Completed | 13.78 s
[###############                         ] | 38% Completed | 13.88 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 42% Completed | 14.69 s
[################                        ] | 42% Completed | 14.99 s
[################                        ] | 42% Completed | 15.36 s
[################                        ] | 42% Completed | 15.65 s
[################                        ] | 42% Completed | 15.76 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 45% Completed | 16.15 s
[##################                      ] | 46% Completed | 16.50 s
[##################                      ] | 46% Completed | 16.69 s
[##################                      ] | 46% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.44 s
[###################                     ] | 49% Completed | 17.64 s
[####################                    ] | 50% Completed | 17.75 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.60 s
[#####################                   ] | 53% Completed | 18.77 s
[#####################                   ] | 53% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.93 s
[######################                  ] | 56% Completed | 20.40 s
[#######################                 ] | 57% Completed | 20.82 s
[#######################                 ] | 59% Completed | 20.93 s
[########################                ] | 61% Completed | 21.17 s
[########################                ] | 61% Completed | 21.89 s
[########################                ] | 61% Completed | 22.05 s
[########################                ] | 61% Completed | 22.41 s
[########################                ] | 61% Completed | 22.58 s
[#########################               ] | 64% Completed | 22.81 s
[###########################             ] | 67% Completed | 23.04 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.70 s
[###########################             ] | 67% Completed | 23.80 s
[###########################             ] | 69% Completed | 24.22 s
[############################            ] | 70% Completed | 24.81 s
[############################            ] | 71% Completed | 25.31 s
[#############################           ] | 74% Completed | 25.43 s
[#############################           ] | 74% Completed | 25.89 s
[#############################           ] | 74% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.67 s
[##############################          ] | 77% Completed | 26.83 s
[##############################          ] | 77% Completed | 27.57 s
[##############################          ] | 77% Completed | 27.72 s
[################################        ] | 80% Completed | 27.89 s
[################################        ] | 80% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.37 s
[#################################       ] | 83% Completed | 29.19 s
[#################################       ] | 83% Completed | 29.37 s
[#################################       ] | 84% Completed | 29.59 s
[#################################       ] | 84% Completed | 29.70 s
[##################################      ] | 87% Completed | 29.90 s
[##################################      ] | 87% Completed | 30.25 s
[##################################      ] | 87% Completed | 30.71 s
[###################################     ] | 88% Completed | 30.93 s
[####################################    ] | 90% Completed | 31.39 s
[####################################    ] | 91% Completed | 31.59 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 92% Completed | 31.97 s
[#####################################   ] | 92% Completed | 32.16 s
[#####################################   ] | 92% Completed | 32.51 s
[#####################################   ] | 92% Completed | 32.65 s
[#####################################   ] | 94% Completed | 32.83 s
[######################################  ] | 95% Completed | 33.07 s
[####################################### ] | 98% Completed | 33.18 s
[####################################### ] | 98% Completed | 33.29 s
[####################################### ] | 98% Completed | 33.40 s
[####################################### ] | 98% Completed | 33.51 s
[########################################] | 100% Completed | 33.62 s

[                                        ] | 0% Completed | 135.30 us
[                                        ] | 0% Completed | 183.52 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 187.03 us
[                                        ] | 0% Completed | 460.00 ms
[                                        ] | 0% Completed | 590.64 ms
[                                        ] | 0% Completed | 851.64 ms
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.84 s
[########                                ] | 20% Completed | 4.00 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.33 s
[###########                             ] | 27% Completed | 6.61 s
[############                            ] | 30% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.72 s
