
[                                        ] | 0% Completed | 203.70 us
[                                        ] | 0% Completed | 118.70 ms
[                                        ] | 0% Completed | 621.90 ms
[                                        ] | 0% Completed | 871.36 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.64 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 18% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.60 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 32% Completed | 11.28 s
[############                            ] | 32% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.88 s
[##############                          ] | 36% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.54 s
[################                        ] | 42% Completed | 14.00 s
[################                        ] | 42% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 46% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.42 s
[###################                     ] | 49% Completed | 16.56 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.51 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 53% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.57 s
[#######################                 ] | 57% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 59% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 61% Completed | 20.30 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 21.00 s
[########################                ] | 61% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.89 s
[###########################             ] | 67% Completed | 22.10 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.77 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.27 s
