
[                                        ] | 0% Completed | 178.61 us
[                                        ] | 0% Completed | 648.56 ms
[                                        ] | 0% Completed | 875.36 ms
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 3% Completed | 1.73 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.86 s
[#                                       ] | 3% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.74 s
[##                                      ] | 7% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 5.84 s
[####                                    ] | 12% Completed | 6.01 s
[#####                                   ] | 13% Completed | 6.66 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.36 s
[#####                                   ] | 14% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 17% Completed | 8.70 s
[######                                  ] | 17% Completed | 8.86 s
[######                                  ] | 17% Completed | 9.03 s
[######                                  ] | 17% Completed | 9.25 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 22% Completed | 10.35 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.89 s
[#########                               ] | 24% Completed | 12.12 s
[#########                               ] | 24% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.54 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.10 s
[############                            ] | 31% Completed | 14.39 s
[############                            ] | 31% Completed | 14.67 s
[#############                           ] | 33% Completed | 15.16 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 36% Completed | 17.60 s
[###############                         ] | 39% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.67 s
[################                        ] | 40% Completed | 18.95 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 42% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.65 s
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 43% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.49 s
[##################                      ] | 45% Completed | 21.32 s
[##################                      ] | 45% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.76 s
[###################                     ] | 49% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.67 s
[####################                    ] | 51% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.44 s
[#####################                   ] | 54% Completed | 24.63 s
[#####################                   ] | 54% Completed | 25.83 s
[######################                  ] | 56% Completed | 26.14 s
[######################                  ] | 56% Completed | 26.33 s
[######################                  ] | 56% Completed | 26.44 s
[#######################                 ] | 58% Completed | 27.07 s
[#######################                 ] | 58% Completed | 27.29 s
[#######################                 ] | 58% Completed | 27.69 s
[########################                ] | 61% Completed | 28.23 s
[########################                ] | 61% Completed | 28.48 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 64% Completed | 29.07 s
[#########################               ] | 64% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 30.11 s
[#########################               ] | 64% Completed | 30.42 s
[##########################              ] | 66% Completed | 30.68 s
[##########################              ] | 66% Completed | 31.13 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 68% Completed | 31.73 s
[###########################             ] | 69% Completed | 32.13 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 71% Completed | 32.85 s
[#############################           ] | 72% Completed | 33.25 s
[#############################           ] | 72% Completed | 33.36 s
[#############################           ] | 72% Completed | 33.47 s
[#############################           ] | 74% Completed | 33.98 s
[##############################          ] | 75% Completed | 34.25 s
[##############################          ] | 75% Completed | 35.25 s
[###############################         ] | 77% Completed | 35.36 s
[###############################         ] | 77% Completed | 35.53 s
[###############################         ] | 78% Completed | 35.71 s
[###############################         ] | 78% Completed | 36.62 s
[################################        ] | 81% Completed | 36.78 s
[################################        ] | 81% Completed | 37.22 s
[################################        ] | 81% Completed | 37.74 s
[################################        ] | 81% Completed | 37.87 s
[#################################       ] | 84% Completed | 38.21 s
[##################################      ] | 85% Completed | 38.45 s
[##################################      ] | 85% Completed | 38.77 s
[##################################      ] | 85% Completed | 39.38 s
[##################################      ] | 85% Completed | 39.75 s
[##################################      ] | 85% Completed | 39.87 s
[##################################      ] | 86% Completed | 40.12 s
[###################################     ] | 87% Completed | 40.27 s
