
[                                        ] | 0% Completed | 326.82 us
[                                        ] | 0% Completed | 173.96 ms
[                                        ] | 0% Completed | 364.68 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.28 s
[                                        ] | 1% Completed | 5.47 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 1% Completed | 5.86 s
[                                        ] | 1% Completed | 6.12 s
[                                        ] | 1% Completed | 6.24 s
[                                        ] | 2% Completed | 6.38 s
[                                        ] | 2% Completed | 6.56 s
[                                        ] | 2% Completed | 6.68 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.97 s
[                                        ] | 2% Completed | 7.08 s
[                                        ] | 2% Completed | 7.20 s
[                                        ] | 2% Completed | 7.38 s
[                                        ] | 2% Completed | 7.48 s
[                                        ] | 2% Completed | 7.61 s
[                                        ] | 2% Completed | 7.73 s
[#                                       ] | 2% Completed | 7.89 s
[#                                       ] | 2% Completed | 8.06 s
[#                                       ] | 2% Completed | 8.18 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 2% Completed | 8.44 s
[#                                       ] | 2% Completed | 8.62 s
[#                                       ] | 2% Completed | 9.29 s
[#                                       ] | 2% Completed | 9.49 s
[#                                       ] | 2% Completed | 9.63 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.92 s
[#                                       ] | 3% Completed | 10.18 s
[#                                       ] | 3% Completed | 10.29 s
[#                                       ] | 3% Completed | 10.43 s
[#                                       ] | 3% Completed | 10.67 s
[#                                       ] | 3% Completed | 10.92 s
[#                                       ] | 3% Completed | 11.06 s
[#                                       ] | 3% Completed | 11.17 s
[#                                       ] | 3% Completed | 11.29 s
[#                                       ] | 3% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.53 s
[#                                       ] | 4% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.80 s
[#                                       ] | 4% Completed | 11.98 s
[#                                       ] | 4% Completed | 12.17 s
[#                                       ] | 4% Completed | 12.31 s
[#                                       ] | 4% Completed | 12.49 s
[#                                       ] | 4% Completed | 12.62 s
[#                                       ] | 4% Completed | 12.73 s
[#                                       ] | 4% Completed | 12.84 s
[#                                       ] | 4% Completed | 13.06 s
[#                                       ] | 4% Completed | 13.18 s
[#                                       ] | 4% Completed | 13.55 s
[#                                       ] | 4% Completed | 13.72 s
[#                                       ] | 4% Completed | 13.87 s
[#                                       ] | 4% Completed | 13.98 s
[##                                      ] | 5% Completed | 14.23 s
[##                                      ] | 5% Completed | 14.36 s
[##                                      ] | 5% Completed | 14.56 s
[##                                      ] | 5% Completed | 14.75 s
[##                                      ] | 5% Completed | 14.86 s
[##                                      ] | 5% Completed | 15.22 s
[##                                      ] | 5% Completed | 15.36 s
[##                                      ] | 5% Completed | 15.58 s
[##                                      ] | 5% Completed | 15.70 s
[##                                      ] | 5% Completed | 15.82 s
[##                                      ] | 5% Completed | 15.93 s
[##                                      ] | 5% Completed | 16.07 s
[##                                      ] | 5% Completed | 16.18 s
[##                                      ] | 5% Completed | 16.28 s
[##                                      ] | 5% Completed | 16.42 s
[##                                      ] | 5% Completed | 16.53 s
[##                                      ] | 5% Completed | 16.63 s
[##                                      ] | 5% Completed | 16.75 s
[##                                      ] | 5% Completed | 16.87 s
[##                                      ] | 6% Completed | 16.97 s
[##                                      ] | 6% Completed | 17.60 s
[##                                      ] | 6% Completed | 17.72 s
[##                                      ] | 6% Completed | 17.86 s
[##                                      ] | 6% Completed | 18.16 s
[##                                      ] | 6% Completed | 18.27 s
[##                                      ] | 6% Completed | 18.39 s
[##                                      ] | 6% Completed | 18.52 s
[##                                      ] | 6% Completed | 18.64 s
[##                                      ] | 6% Completed | 19.01 s
[##                                      ] | 6% Completed | 19.14 s
[##                                      ] | 6% Completed | 19.30 s
[##                                      ] | 7% Completed | 19.42 s
[##                                      ] | 7% Completed | 19.53 s
[##                                      ] | 7% Completed | 19.66 s
[##                                      ] | 7% Completed | 19.89 s
[##                                      ] | 7% Completed | 20.00 s
[##                                      ] | 7% Completed | 20.32 s
[##                                      ] | 7% Completed | 20.48 s
[##                                      ] | 7% Completed | 20.64 s
[##                                      ] | 7% Completed | 20.76 s
[###                                     ] | 7% Completed | 20.92 s
[###                                     ] | 7% Completed | 21.16 s
[###                                     ] | 7% Completed | 21.33 s
[###                                     ] | 7% Completed | 21.44 s
[###                                     ] | 7% Completed | 21.70 s
[###                                     ] | 7% Completed | 21.83 s
[###                                     ] | 7% Completed | 21.94 s
[###                                     ] | 8% Completed | 22.05 s
[###                                     ] | 8% Completed | 22.19 s
[###                                     ] | 8% Completed | 22.36 s
[###                                     ] | 8% Completed | 22.51 s
[###                                     ] | 8% Completed | 22.69 s
[###                                     ] | 8% Completed | 22.89 s
[###                                     ] | 8% Completed | 23.05 s
[###                                     ] | 8% Completed | 23.34 s
[###                                     ] | 8% Completed | 23.46 s
[###                                     ] | 8% Completed | 23.70 s
[###                                     ] | 8% Completed | 23.99 s
[###                                     ] | 8% Completed | 24.13 s
[###                                     ] | 8% Completed | 24.28 s
[###                                     ] | 8% Completed | 24.46 s
[###                                     ] | 8% Completed | 24.60 s
[###                                     ] | 8% Completed | 24.71 s
[###                                     ] | 8% Completed | 24.83 s
[###                                     ] | 9% Completed | 24.96 s
[###                                     ] | 9% Completed | 25.07 s
[###                                     ] | 9% Completed | 25.23 s
[###                                     ] | 9% Completed | 25.85 s
[###                                     ] | 9% Completed | 26.02 s
[###                                     ] | 9% Completed | 26.15 s
[###                                     ] | 9% Completed | 26.32 s
[###                                     ] | 9% Completed | 26.50 s
[###                                     ] | 9% Completed | 26.72 s
[###                                     ] | 9% Completed | 26.85 s
[###                                     ] | 9% Completed | 26.99 s
[###                                     ] | 9% Completed | 27.12 s
[####                                    ] | 10% Completed | 27.25 s
[####                                    ] | 10% Completed | 27.62 s
[####                                    ] | 10% Completed | 27.76 s
[####                                    ] | 10% Completed | 27.87 s
[####                                    ] | 10% Completed | 28.04 s
[####                                    ] | 10% Completed | 28.14 s
[####                                    ] | 10% Completed | 28.29 s
[####                                    ] | 10% Completed | 28.42 s
[####                                    ] | 10% Completed | 28.59 s
[####                                    ] | 10% Completed | 28.71 s
[####                                    ] | 10% Completed | 28.90 s
[####                                    ] | 10% Completed | 29.06 s
[####                                    ] | 10% Completed | 29.28 s
[####                                    ] | 10% Completed | 29.39 s
[####                                    ] | 10% Completed | 29.53 s
[####                                    ] | 10% Completed | 29.65 s
[####                                    ] | 10% Completed | 29.79 s
[####                                    ] | 10% Completed | 29.90 s
[####                                    ] | 11% Completed | 30.02 s
[####                                    ] | 11% Completed | 30.15 s
[####                                    ] | 11% Completed | 30.42 s
[####                                    ] | 11% Completed | 30.56 s
[####                                    ] | 11% Completed | 30.73 s
[####                                    ] | 11% Completed | 30.85 s
[####                                    ] | 11% Completed | 31.15 s
[####                                    ] | 11% Completed | 31.34 s
[####                                    ] | 11% Completed | 31.46 s
[####                                    ] | 11% Completed | 31.57 s
[####                                    ] | 11% Completed | 31.68 s
[####                                    ] | 11% Completed | 31.81 s
[####                                    ] | 11% Completed | 31.98 s
[####                                    ] | 11% Completed | 32.09 s
[####                                    ] | 11% Completed | 32.27 s
[####                                    ] | 11% Completed | 32.42 s
[####                                    ] | 11% Completed | 32.56 s
[####                                    ] | 11% Completed | 32.67 s
[####                                    ] | 12% Completed | 32.79 s
[####                                    ] | 12% Completed | 32.94 s
[#####                                   ] | 12% Completed | 33.15 s
[#####                                   ] | 12% Completed | 33.26 s
[#####                                   ] | 12% Completed | 33.88 s
[#####                                   ] | 12% Completed | 34.03 s
[#####                                   ] | 12% Completed | 34.14 s
[#####                                   ] | 12% Completed | 34.42 s
[#####                                   ] | 12% Completed | 34.73 s
[#####                                   ] | 12% Completed | 34.86 s
[#####                                   ] | 12% Completed | 34.96 s
[#####                                   ] | 13% Completed | 35.09 s
[#####                                   ] | 13% Completed | 35.25 s
[#####                                   ] | 13% Completed | 35.35 s
[#####                                   ] | 13% Completed | 35.47 s
[#####                                   ] | 13% Completed | 35.61 s
[#####                                   ] | 13% Completed | 35.71 s
[#####                                   ] | 13% Completed | 35.82 s
[#####                                   ] | 13% Completed | 36.05 s
[#####                                   ] | 13% Completed | 36.19 s
[#####                                   ] | 13% Completed | 36.32 s
[#####                                   ] | 13% Completed | 36.44 s
[#####                                   ] | 13% Completed | 36.58 s
[#####                                   ] | 13% Completed | 36.71 s
[#####                                   ] | 13% Completed | 36.82 s
[#####                                   ] | 13% Completed | 36.97 s
[#####                                   ] | 13% Completed | 37.08 s
[#####                                   ] | 13% Completed | 37.32 s
[#####                                   ] | 13% Completed | 37.47 s
[#####                                   ] | 13% Completed | 37.61 s
[#####                                   ] | 14% Completed | 37.75 s
[#####                                   ] | 14% Completed | 37.90 s
