
[                                        ] | 0% Completed | 366.22 us
[                                        ] | 0% Completed | 105.84 ms
[                                        ] | 0% Completed | 206.13 ms
[                                        ] | 0% Completed | 307.74 ms
[                                        ] | 0% Completed | 420.09 ms
[                                        ] | 0% Completed | 525.45 ms
[                                        ] | 0% Completed | 638.08 ms
[                                        ] | 0% Completed | 738.58 ms
[                                        ] | 0% Completed | 846.86 ms
[                                        ] | 0% Completed | 954.21 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 2% Completed | 11.49 s
[#                                       ] | 2% Completed | 11.59 s
[#                                       ] | 4% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.79 s
[##                                      ] | 6% Completed | 11.89 s
[###                                     ] | 8% Completed | 11.99 s
[###                                     ] | 9% Completed | 12.09 s
[####                                    ] | 10% Completed | 12.19 s
[####                                    ] | 11% Completed | 12.29 s
[####                                    ] | 11% Completed | 12.39 s
[#####                                   ] | 13% Completed | 12.49 s
[#####                                   ] | 14% Completed | 12.59 s
[######                                  ] | 15% Completed | 12.69 s
[######                                  ] | 16% Completed | 12.79 s
[#######                                 ] | 17% Completed | 12.90 s
[#######                                 ] | 18% Completed | 13.00 s
[#######                                 ] | 19% Completed | 13.10 s
[########                                ] | 20% Completed | 13.20 s
[########                                ] | 21% Completed | 13.30 s
[#########                               ] | 23% Completed | 13.40 s
[#########                               ] | 24% Completed | 13.50 s
[#########                               ] | 24% Completed | 13.60 s
[##########                              ] | 26% Completed | 13.70 s
[##########                              ] | 27% Completed | 13.80 s
[###########                             ] | 28% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 32% Completed | 14.20 s
[#############                           ] | 33% Completed | 14.30 s
[#############                           ] | 34% Completed | 14.40 s
[##############                          ] | 35% Completed | 14.51 s
[##############                          ] | 36% Completed | 14.61 s
[###############                         ] | 38% Completed | 14.71 s
[###############                         ] | 38% Completed | 14.81 s
[################                        ] | 40% Completed | 14.91 s
[################                        ] | 41% Completed | 15.01 s
[#################                       ] | 42% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 44% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.42 s
[##################                      ] | 47% Completed | 15.53 s
[###################                     ] | 48% Completed | 15.63 s
[###################                     ] | 49% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.83 s
