
[                                        ] | 0% Completed | 219.89 us
[                                        ] | 0% Completed | 159.67 ms
[                                        ] | 0% Completed | 333.04 ms
[                                        ] | 0% Completed | 551.07 ms
[                                        ] | 0% Completed | 703.65 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.99 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.07 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.42 s
[############                            ] | 32% Completed | 11.93 s
[############                            ] | 32% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.92 s
[##############                          ] | 36% Completed | 13.13 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.80 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 40% Completed | 14.49 s
[################                        ] | 42% Completed | 14.77 s
[################                        ] | 42% Completed | 14.95 s
[###################                     ] | 47% Completed | 15.79 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 47% Completed | 16.84 s
[###################                     ] | 49% Completed | 17.10 s
[###################                     ] | 49% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 18.09 s
[####################                    ] | 52% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 19.18 s
[#####################                   ] | 54% Completed | 19.34 s
[#####################                   ] | 54% Completed | 19.58 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 60% Completed | 21.16 s
[########################                ] | 60% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.74 s
[##########################              ] | 66% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.30 s
[##########################              ] | 66% Completed | 23.07 s
[##########################              ] | 66% Completed | 23.24 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 24.25 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.72 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.55 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 26.83 s
[################################        ] | 80% Completed | 27.23 s
[################################        ] | 81% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.53 s
[#################################       ] | 84% Completed | 28.74 s
[#################################       ] | 84% Completed | 28.85 s
[##################################      ] | 85% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.10 s
[####################################    ] | 90% Completed | 30.34 s
[####################################    ] | 91% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.97 s
[####################################    ] | 91% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.61 s
[#####################################   ] | 94% Completed | 31.82 s
[#####################################   ] | 94% Completed | 32.04 s
[######################################  ] | 97% Completed | 32.18 s
[####################################### ] | 98% Completed | 32.30 s
[########################################] | 100% Completed | 32.40 s

[                                        ] | 0% Completed | 150.48 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 204.69 us
[                                        ] | 0% Completed | 179.30 ms
[                                        ] | 0% Completed | 372.72 ms
[                                        ] | 0% Completed | 493.95 ms
[                                        ] | 0% Completed | 682.13 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.67 s
[####                                    ] | 10% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.04 s
[########                                ] | 20% Completed | 4.37 s
[##########                              ] | 25% Completed | 4.80 s
[##########                              ] | 25% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.80 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.09 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.74 s
[##############                          ] | 35% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.77 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.78 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.16 s
[###################                     ] | 47% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.68 s
[########################                ] | 60% Completed | 12.59 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.45 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.61 s
[##############################          ] | 75% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.73 s
[###################################     ] | 87% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.46 s
[###################################     ] | 87% Completed | 17.70 s
[#####################################   ] | 92% Completed | 17.92 s
[######################################  ] | 95% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 125.30 us
[                                        ] | 0% Completed | 158.28 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
