
[                                        ] | 0% Completed | 221.60 us
[                                        ] | 0% Completed | 286.24 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.38 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.72 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.63 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.06 s
[########################                ] | 60% Completed | 11.69 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.75 s
[############################            ] | 70% Completed | 13.60 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.79 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.28 s
[#####################################   ] | 92% Completed | 17.62 s
[######################################  ] | 95% Completed | 17.79 s
[####################################### ] | 97% Completed | 17.91 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 187.11 us
[                                        ] | 0% Completed | 667.47 ms
[                                        ] | 0% Completed | 993.84 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.66 s

[                                        ] | 0% Completed | 199.82 us
[                                        ] | 0% Completed | 246.41 ms
[                                        ] | 0% Completed | 601.49 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.89 s
