
[                                        ] | 0% Completed | 243.22 us
[                                        ] | 0% Completed | 144.45 ms
[                                        ] | 0% Completed | 266.57 ms
[                                        ] | 0% Completed | 658.65 ms
[                                        ] | 0% Completed | 819.74 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.44 s
[##                                      ] | 7% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.87 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 17% Completed | 5.83 s
[######                                  ] | 17% Completed | 6.27 s
[######                                  ] | 17% Completed | 6.39 s
[########                                ] | 20% Completed | 6.52 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.76 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 27% Completed | 8.78 s
[##########                              ] | 27% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.62 s
[############                            ] | 31% Completed | 9.81 s
[############                            ] | 31% Completed | 9.92 s
[#############                           ] | 32% Completed | 10.06 s
[#############                           ] | 32% Completed | 10.37 s
[#############                           ] | 34% Completed | 10.62 s
[#############                           ] | 34% Completed | 10.90 s
[#############                           ] | 34% Completed | 11.18 s
[#############                           ] | 34% Completed | 11.31 s
[##############                          ] | 37% Completed | 11.49 s
[##############                          ] | 37% Completed | 11.67 s
[##############                          ] | 37% Completed | 12.15 s
[################                        ] | 40% Completed | 12.38 s
[################                        ] | 40% Completed | 12.60 s
[################                        ] | 40% Completed | 12.73 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 41% Completed | 13.15 s
[#################                       ] | 44% Completed | 13.94 s
[#################                       ] | 44% Completed | 14.32 s
