
[                                        ] | 0% Completed | 216.58 us
[                                        ] | 0% Completed | 108.35 ms
[                                        ] | 0% Completed | 337.17 ms
[                                        ] | 0% Completed | 459.04 ms
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.99 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.65 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.58 s
[##############                          ] | 35% Completed | 7.71 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.83 s
[###################                     ] | 47% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.78 s
[#####################                   ] | 52% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.21 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.62 s
[############################            ] | 70% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.12 s
[################################        ] | 80% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.81 s
[###################################     ] | 87% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.31 s
[######################################  ] | 95% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.69 s
[######################################  ] | 95% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.02 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 177.94 us
[                                        ] | 0% Completed | 157.25 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 185.90 us
[                                        ] | 0% Completed | 266.77 ms
[                                        ] | 0% Completed | 397.54 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.85 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.33 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.37 s
[###########                             ] | 29% Completed | 10.23 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.29 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 42% Completed | 14.61 s
[################                        ] | 42% Completed | 14.79 s
[################                        ] | 42% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.73 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.51 s
[###################                     ] | 47% Completed | 16.72 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.77 s
[####################                    ] | 52% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 59% Completed | 19.87 s
[########################                ] | 60% Completed | 20.13 s
[########################                ] | 60% Completed | 20.56 s
[########################                ] | 61% Completed | 20.83 s
[########################                ] | 61% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.55 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.48 s
[##########################              ] | 66% Completed | 22.60 s
[##########################              ] | 66% Completed | 22.72 s
[##########################              ] | 66% Completed | 22.87 s
[############################            ] | 71% Completed | 23.55 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 73% Completed | 25.00 s
[#############################           ] | 73% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.30 s
[##############################          ] | 76% Completed | 25.54 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 77% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.61 s
[################################        ] | 80% Completed | 26.82 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 83% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 85% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.58 s
