
[                                        ] | 0% Completed | 232.60 us
[                                        ] | 0% Completed | 203.72 ms
[                                        ] | 0% Completed | 325.14 ms
[                                        ] | 0% Completed | 522.03 ms
[                                        ] | 0% Completed | 639.90 ms
[                                        ] | 0% Completed | 750.57 ms
[                                        ] | 0% Completed | 863.63 ms
[                                        ] | 0% Completed | 976.22 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.55 s
[                                        ] | 2% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.77 s
[##                                      ] | 5% Completed | 4.88 s
[##                                      ] | 5% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 7% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.67 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.93 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.64 s
[###                                     ] | 8% Completed | 7.78 s
[###                                     ] | 9% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.99 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 11% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.66 s
[####                                    ] | 12% Completed | 9.76 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.34 s
[####                                    ] | 12% Completed | 10.60 s
[#####                                   ] | 13% Completed | 10.71 s
[#####                                   ] | 13% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.97 s
[#####                                   ] | 14% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 11.96 s
[#####                                   ] | 14% Completed | 12.11 s
[#####                                   ] | 14% Completed | 12.24 s
[#####                                   ] | 14% Completed | 12.35 s
[#####                                   ] | 14% Completed | 12.50 s
[#####                                   ] | 14% Completed | 12.61 s
[######                                  ] | 15% Completed | 12.72 s
[######                                  ] | 16% Completed | 12.83 s
[######                                  ] | 16% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.10 s
[######                                  ] | 16% Completed | 13.26 s
[######                                  ] | 16% Completed | 13.37 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 13.64 s
[######                                  ] | 16% Completed | 13.76 s
[######                                  ] | 16% Completed | 13.88 s
[######                                  ] | 16% Completed | 14.04 s
[######                                  ] | 17% Completed | 14.17 s
[######                                  ] | 17% Completed | 14.28 s
[#######                                 ] | 18% Completed | 14.41 s
[#######                                 ] | 18% Completed | 14.53 s
[#######                                 ] | 18% Completed | 14.74 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 18% Completed | 14.99 s
[#######                                 ] | 18% Completed | 15.10 s
[#######                                 ] | 18% Completed | 15.21 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.53 s
[#######                                 ] | 19% Completed | 15.66 s
[########                                ] | 20% Completed | 15.78 s
[########                                ] | 20% Completed | 15.90 s
[########                                ] | 20% Completed | 16.10 s
[########                                ] | 20% Completed | 16.22 s
[########                                ] | 20% Completed | 16.36 s
[########                                ] | 20% Completed | 16.46 s
[########                                ] | 20% Completed | 16.57 s
[########                                ] | 20% Completed | 16.67 s
[########                                ] | 20% Completed | 16.88 s
[########                                ] | 21% Completed | 16.99 s
[########                                ] | 21% Completed | 17.10 s
[########                                ] | 22% Completed | 17.21 s
[########                                ] | 22% Completed | 17.33 s
[########                                ] | 22% Completed | 17.45 s
[########                                ] | 22% Completed | 17.57 s
[########                                ] | 22% Completed | 17.68 s
[########                                ] | 22% Completed | 17.80 s
[########                                ] | 22% Completed | 18.01 s
[########                                ] | 22% Completed | 18.13 s
[########                                ] | 22% Completed | 18.25 s
[#########                               ] | 23% Completed | 18.40 s
[#########                               ] | 23% Completed | 18.52 s
[#########                               ] | 24% Completed | 18.63 s
[#########                               ] | 24% Completed | 18.75 s
[#########                               ] | 24% Completed | 19.39 s
[#########                               ] | 24% Completed | 19.50 s
[#########                               ] | 24% Completed | 19.61 s
[#########                               ] | 24% Completed | 19.72 s
[#########                               ] | 24% Completed | 19.85 s
[#########                               ] | 24% Completed | 19.98 s
[#########                               ] | 24% Completed | 20.13 s
[#########                               ] | 24% Completed | 20.25 s
[##########                              ] | 25% Completed | 20.46 s
[##########                              ] | 26% Completed | 20.61 s
[##########                              ] | 26% Completed | 20.76 s
[##########                              ] | 26% Completed | 21.17 s
[##########                              ] | 26% Completed | 21.28 s
[##########                              ] | 26% Completed | 21.40 s
[##########                              ] | 26% Completed | 21.60 s
[##########                              ] | 27% Completed | 21.81 s
[##########                              ] | 27% Completed | 21.94 s
[###########                             ] | 28% Completed | 22.05 s
[###########                             ] | 28% Completed | 22.20 s
[###########                             ] | 28% Completed | 22.31 s
[###########                             ] | 28% Completed | 22.52 s
[###########                             ] | 28% Completed | 22.76 s
[###########                             ] | 28% Completed | 22.89 s
[###########                             ] | 29% Completed | 23.13 s
[###########                             ] | 29% Completed | 23.30 s
[############                            ] | 30% Completed | 23.62 s
[############                            ] | 30% Completed | 23.73 s
[############                            ] | 30% Completed | 23.98 s
[############                            ] | 30% Completed | 24.19 s
[############                            ] | 30% Completed | 24.41 s
[############                            ] | 31% Completed | 24.56 s
[############                            ] | 31% Completed | 24.67 s
[############                            ] | 31% Completed | 24.78 s
[############                            ] | 32% Completed | 24.88 s
[############                            ] | 32% Completed | 24.99 s
[############                            ] | 32% Completed | 25.11 s
[############                            ] | 32% Completed | 25.22 s
[############                            ] | 32% Completed | 25.35 s
[############                            ] | 32% Completed | 25.51 s
[############                            ] | 32% Completed | 25.63 s
[############                            ] | 32% Completed | 25.80 s
[############                            ] | 32% Completed | 26.06 s
[#############                           ] | 33% Completed | 26.18 s
[#############                           ] | 33% Completed | 26.29 s
[#############                           ] | 34% Completed | 27.07 s
[#############                           ] | 34% Completed | 27.23 s
[#############                           ] | 34% Completed | 27.42 s
[#############                           ] | 34% Completed | 27.63 s
[#############                           ] | 34% Completed | 27.74 s
[##############                          ] | 35% Completed | 28.11 s
[##############                          ] | 35% Completed | 28.24 s
[##############                          ] | 36% Completed | 28.74 s
[##############                          ] | 36% Completed | 28.93 s
[##############                          ] | 36% Completed | 29.04 s
[##############                          ] | 36% Completed | 29.37 s
[##############                          ] | 37% Completed | 29.50 s
[##############                          ] | 37% Completed | 29.66 s
[###############                         ] | 38% Completed | 29.79 s
[###############                         ] | 38% Completed | 29.90 s
[###############                         ] | 38% Completed | 30.01 s
[###############                         ] | 38% Completed | 30.21 s
[###############                         ] | 38% Completed | 30.35 s
[###############                         ] | 38% Completed | 30.56 s
[###############                         ] | 38% Completed | 30.70 s
[###############                         ] | 39% Completed | 30.94 s
[###############                         ] | 39% Completed | 31.13 s
[################                        ] | 40% Completed | 31.27 s
[################                        ] | 40% Completed | 31.38 s
[################                        ] | 40% Completed | 31.55 s
[################                        ] | 40% Completed | 31.66 s
[################                        ] | 40% Completed | 31.78 s
[################                        ] | 40% Completed | 31.90 s
[################                        ] | 40% Completed | 32.02 s
[################                        ] | 40% Completed | 32.12 s
[################                        ] | 40% Completed | 32.23 s
[################                        ] | 41% Completed | 32.35 s
[################                        ] | 41% Completed | 32.49 s
[################                        ] | 42% Completed | 32.61 s
[################                        ] | 42% Completed | 32.73 s
[################                        ] | 42% Completed | 32.95 s
[################                        ] | 42% Completed | 33.20 s
[################                        ] | 42% Completed | 33.33 s
[################                        ] | 42% Completed | 33.53 s
[#################                       ] | 43% Completed | 33.78 s
[#################                       ] | 43% Completed | 33.89 s
[#################                       ] | 43% Completed | 34.01 s
[#################                       ] | 44% Completed | 34.13 s
[#################                       ] | 44% Completed | 34.79 s
[#################                       ] | 44% Completed | 34.90 s
[#################                       ] | 44% Completed | 35.17 s
[#################                       ] | 44% Completed | 35.33 s
[#################                       ] | 44% Completed | 35.50 s
[#################                       ] | 44% Completed | 35.60 s
[##################                      ] | 45% Completed | 35.85 s
[##################                      ] | 45% Completed | 35.96 s
[##################                      ] | 46% Completed | 36.15 s
[##################                      ] | 46% Completed | 36.35 s
[##################                      ] | 46% Completed | 36.46 s
[##################                      ] | 46% Completed | 36.57 s
[##################                      ] | 46% Completed | 36.70 s
[##################                      ] | 46% Completed | 36.87 s
[##################                      ] | 46% Completed | 37.02 s
[##################                      ] | 47% Completed | 37.16 s
[##################                      ] | 47% Completed | 37.27 s
[###################                     ] | 48% Completed | 37.53 s
[###################                     ] | 48% Completed | 37.71 s
[###################                     ] | 48% Completed | 37.96 s
[###################                     ] | 48% Completed | 38.29 s
[###################                     ] | 48% Completed | 38.40 s
[###################                     ] | 48% Completed | 38.51 s
[###################                     ] | 49% Completed | 38.67 s
[###################                     ] | 49% Completed | 38.84 s
[####################                    ] | 50% Completed | 39.06 s
[####################                    ] | 50% Completed | 39.19 s
[####################                    ] | 50% Completed | 39.35 s
[####################                    ] | 50% Completed | 39.47 s
[####################                    ] | 50% Completed | 39.62 s
[####################                    ] | 50% Completed | 39.80 s
[####################                    ] | 50% Completed | 39.99 s
[####################                    ] | 51% Completed | 40.27 s
[#####################                   ] | 52% Completed | 40.41 s
[#####################                   ] | 52% Completed | 40.54 s
[#####################                   ] | 52% Completed | 40.65 s
[#####################                   ] | 52% Completed | 40.79 s
[#####################                   ] | 52% Completed | 40.98 s
[#####################                   ] | 52% Completed | 41.15 s
[#####################                   ] | 52% Completed | 41.26 s
[#####################                   ] | 52% Completed | 41.37 s
[#####################                   ] | 52% Completed | 41.48 s
[#####################                   ] | 53% Completed | 41.60 s
[#####################                   ] | 53% Completed | 41.71 s
[#####################                   ] | 53% Completed | 41.82 s
[#####################                   ] | 54% Completed | 41.95 s
[#####################                   ] | 54% Completed | 42.07 s
[#####################                   ] | 54% Completed | 42.59 s
[#####################                   ] | 54% Completed | 42.71 s
[#####################                   ] | 54% Completed | 42.87 s
[#####################                   ] | 54% Completed | 42.99 s
[#####################                   ] | 54% Completed | 43.12 s
[#####################                   ] | 54% Completed | 43.41 s
[######################                  ] | 55% Completed | 43.57 s
[######################                  ] | 55% Completed | 43.68 s
[######################                  ] | 55% Completed | 43.80 s
[######################                  ] | 56% Completed | 44.13 s
[######################                  ] | 56% Completed | 44.28 s
[######################                  ] | 56% Completed | 44.40 s
[######################                  ] | 56% Completed | 44.54 s
[######################                  ] | 56% Completed | 44.65 s
[######################                  ] | 56% Completed | 44.76 s
[#######################                 ] | 57% Completed | 44.90 s
[#######################                 ] | 57% Completed | 45.01 s
[#######################                 ] | 57% Completed | 45.14 s
[#######################                 ] | 57% Completed | 45.25 s
[#######################                 ] | 58% Completed | 45.42 s
[#######################                 ] | 58% Completed | 45.70 s
[#######################                 ] | 58% Completed | 45.90 s
[#######################                 ] | 58% Completed | 46.02 s
[#######################                 ] | 58% Completed | 46.12 s
[#######################                 ] | 58% Completed | 46.23 s
[#######################                 ] | 59% Completed | 46.63 s
[#######################                 ] | 59% Completed | 46.74 s
[########################                ] | 60% Completed | 46.85 s
[########################                ] | 60% Completed | 46.97 s
[########################                ] | 60% Completed | 47.08 s
[########################                ] | 60% Completed | 47.48 s
[########################                ] | 60% Completed | 47.70 s
[########################                ] | 61% Completed | 48.03 s
[########################                ] | 61% Completed | 48.14 s
