
[                                        ] | 0% Completed | 163.29 us
[                                        ] | 0% Completed | 663.41 ms
[                                        ] | 0% Completed | 777.82 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 13% Completed | 5.04 s
[#####                                   ] | 13% Completed | 5.18 s
[#####                                   ] | 13% Completed | 5.73 s
[#####                                   ] | 13% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.28 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 20% Completed | 7.76 s
[#########                               ] | 23% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 26% Completed | 9.27 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.67 s
[#############                           ] | 33% Completed | 11.10 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.52 s
[#############                           ] | 34% Completed | 11.98 s
[#############                           ] | 34% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.59 s
[###############                         ] | 37% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.67 s
[################                        ] | 41% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 44% Completed | 14.99 s
[#################                       ] | 44% Completed | 15.11 s
[#################                       ] | 44% Completed | 15.46 s
[##################                      ] | 47% Completed | 15.65 s
[##################                      ] | 47% Completed | 15.82 s
[###################                     ] | 48% Completed | 16.21 s
[###################                     ] | 48% Completed | 16.56 s
[####################                    ] | 51% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 18.46 s
[#######################                 ] | 58% Completed | 19.45 s
[#######################                 ] | 58% Completed | 19.71 s
[########################                ] | 61% Completed | 19.96 s
[########################                ] | 61% Completed | 20.38 s
[#########################               ] | 62% Completed | 20.55 s
[#########################               ] | 62% Completed | 20.87 s
[#########################               ] | 62% Completed | 20.98 s
[##########################              ] | 65% Completed | 21.09 s
[##########################              ] | 65% Completed | 21.22 s
[##########################              ] | 65% Completed | 21.63 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 69% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.60 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 23.36 s
[############################            ] | 70% Completed | 23.47 s
[#############################           ] | 73% Completed | 24.27 s
[##############################          ] | 75% Completed | 24.68 s
[##############################          ] | 75% Completed | 24.79 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.28 s
[###############################         ] | 79% Completed | 25.98 s
[#################################       ] | 84% Completed | 26.94 s
[##################################      ] | 86% Completed | 27.13 s
[##################################      ] | 86% Completed | 27.83 s
[##################################      ] | 86% Completed | 28.33 s
[##################################      ] | 86% Completed | 28.47 s
[##################################      ] | 86% Completed | 28.61 s
[##################################      ] | 86% Completed | 28.82 s
[###################################     ] | 88% Completed | 29.24 s
[####################################    ] | 90% Completed | 29.52 s
[####################################    ] | 91% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.11 s
[######################################  ] | 95% Completed | 30.50 s
[######################################  ] | 95% Completed | 30.94 s
[######################################  ] | 97% Completed | 31.12 s
[######################################  ] | 97% Completed | 31.29 s
[########################################] | 100% Completed | 31.39 s

[                                        ] | 0% Completed | 119.53 us
[                                        ] | 0% Completed | 127.64 ms
[                                        ] | 0% Completed | 317.29 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[########################################] | 100% Completed | 2.34 s

[                                        ] | 0% Completed | 167.14 us
[                                        ] | 0% Completed | 326.74 ms
[                                        ] | 0% Completed | 433.19 ms
[                                        ] | 0% Completed | 794.18 ms
[                                        ] | 0% Completed | 1.26 s
[###                                     ] | 9% Completed | 1.57 s
[###                                     ] | 9% Completed | 1.84 s
[###                                     ] | 9% Completed | 2.35 s
[####                                    ] | 11% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.23 s
[####                                    ] | 11% Completed | 3.48 s
[####                                    ] | 11% Completed | 3.63 s
[#######                                 ] | 18% Completed | 4.28 s
[#########                               ] | 23% Completed | 4.84 s
[#########                               ] | 23% Completed | 5.69 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.20 s
[##############                          ] | 37% Completed | 7.38 s
[###############                         ] | 39% Completed | 7.88 s
[###############                         ] | 39% Completed | 8.30 s
[################                        ] | 41% Completed | 8.44 s
[################                        ] | 41% Completed | 8.60 s
[#################                       ] | 44% Completed | 9.03 s
[##################                      ] | 46% Completed | 9.18 s
[###################                     ] | 48% Completed | 9.74 s
[###################                     ] | 48% Completed | 10.00 s
[#####################                   ] | 53% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 58% Completed | 11.69 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 67% Completed | 12.61 s
[##########################              ] | 67% Completed | 13.25 s
[##########################              ] | 67% Completed | 13.45 s
[############################            ] | 72% Completed | 13.68 s
[############################            ] | 72% Completed | 13.86 s
[############################            ] | 72% Completed | 14.22 s
[############################            ] | 72% Completed | 14.37 s
[#############################           ] | 74% Completed | 14.58 s
[###############################         ] | 79% Completed | 14.77 s
[###############################         ] | 79% Completed | 14.99 s
[###############################         ] | 79% Completed | 15.13 s
[###############################         ] | 79% Completed | 15.54 s
[###############################         ] | 79% Completed | 15.67 s
[###############################         ] | 79% Completed | 16.19 s
