
[                                        ] | 0% Completed | 172.26 us
[                                        ] | 0% Completed | 333.00 ms
[                                        ] | 0% Completed | 473.75 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 2% Completed | 1.44 s
[#                                       ] | 3% Completed | 1.74 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.87 s
[###                                     ] | 9% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 12% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.67 s
[######                                  ] | 15% Completed | 6.79 s
[######                                  ] | 15% Completed | 6.91 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 8.06 s
[######                                  ] | 15% Completed | 8.20 s
[#######                                 ] | 18% Completed | 8.35 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 18% Completed | 9.16 s
[########                                ] | 21% Completed | 9.60 s
[########                                ] | 21% Completed | 9.88 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 21% Completed | 10.44 s
[#########                               ] | 23% Completed | 10.69 s
[#########                               ] | 23% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.10 s
[##########                              ] | 25% Completed | 11.51 s
[##########                              ] | 26% Completed | 12.37 s
[##########                              ] | 26% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.33 s
[############                            ] | 30% Completed | 13.60 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.27 s
[############                            ] | 32% Completed | 15.09 s
[##############                          ] | 35% Completed | 16.34 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 37% Completed | 17.33 s
[###############                         ] | 38% Completed | 17.50 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.33 s
[################                        ] | 41% Completed | 18.48 s
[################                        ] | 42% Completed | 18.88 s
[################                        ] | 42% Completed | 19.15 s
[################                        ] | 42% Completed | 19.26 s
[#################                       ] | 44% Completed | 19.97 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 47% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.83 s
[##################                      ] | 47% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.52 s
[####################                    ] | 50% Completed | 22.71 s
[####################                    ] | 50% Completed | 22.82 s
[#####################                   ] | 52% Completed | 23.00 s
[#####################                   ] | 52% Completed | 23.77 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 54% Completed | 24.00 s
[#####################                   ] | 54% Completed | 24.26 s
[#####################                   ] | 54% Completed | 24.44 s
[#####################                   ] | 54% Completed | 24.61 s
[######################                  ] | 55% Completed | 24.85 s
[######################                  ] | 55% Completed | 25.57 s
[######################                  ] | 55% Completed | 25.75 s
[#######################                 ] | 58% Completed | 26.03 s
[#######################                 ] | 58% Completed | 26.22 s
