
[                                        ] | 0% Completed | 235.39 us
[                                        ] | 0% Completed | 195.77 ms
[                                        ] | 0% Completed | 485.94 ms
[                                        ] | 0% Completed | 996.39 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 16% Completed | 5.83 s
[######                                  ] | 16% Completed | 5.99 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.69 s
[############                            ] | 32% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.05 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.91 s
[##################                      ] | 46% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.80 s
[##################                      ] | 46% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 49% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.48 s
[######################                  ] | 56% Completed | 18.68 s
[######################                  ] | 56% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.27 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 60% Completed | 20.80 s
[########################                ] | 61% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.51 s
[##########################              ] | 66% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.54 s
[###########################             ] | 69% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.39 s
[############################            ] | 71% Completed | 23.59 s
[############################            ] | 71% Completed | 23.91 s
[############################            ] | 71% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.85 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 77% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.67 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 80% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 83% Completed | 28.45 s
[##################################      ] | 85% Completed | 28.70 s
[###################################     ] | 88% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.61 s
[####################################    ] | 91% Completed | 30.78 s
[####################################    ] | 91% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.05 s
[#####################################   ] | 94% Completed | 32.11 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 133.71 us
[                                        ] | 0% Completed | 106.69 ms
[                                        ] | 0% Completed | 222.82 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 275.37 us
[                                        ] | 0% Completed | 586.85 ms
[                                        ] | 0% Completed | 777.31 ms
[#                                       ] | 2% Completed | 899.33 ms
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.87 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 4.97 s
[########                                ] | 20% Completed | 5.12 s
[########                                ] | 20% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.39 s
[###########                             ] | 27% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.42 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.61 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.60 s
[##########################              ] | 65% Completed | 13.22 s
[############################            ] | 70% Completed | 13.38 s
[############################            ] | 70% Completed | 13.69 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.52 s
[#############################           ] | 72% Completed | 14.74 s
[##############################          ] | 75% Completed | 15.14 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 80% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.24 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.63 s
[#####################################   ] | 92% Completed | 17.78 s
[######################################  ] | 95% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 130.99 us
[                                        ] | 0% Completed | 158.42 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
