
[                                        ] | 0% Completed | 146.56 us
[                                        ] | 0% Completed | 144.66 ms
[                                        ] | 0% Completed | 820.17 ms
[                                        ] | 0% Completed | 962.59 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.26 s
[###                                     ] | 9% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.79 s
[#####                                   ] | 13% Completed | 5.94 s
[#####                                   ] | 13% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.41 s
[#####                                   ] | 14% Completed | 6.54 s
[#####                                   ] | 14% Completed | 6.69 s
[#####                                   ] | 14% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.59 s
[#######                                 ] | 18% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.56 s
[########                                ] | 21% Completed | 9.72 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 22% Completed | 10.17 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.43 s
[#########                               ] | 24% Completed | 11.68 s
[##########                              ] | 26% Completed | 11.83 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.03 s
[##########                              ] | 27% Completed | 13.17 s
[##########                              ] | 27% Completed | 13.46 s
[###########                             ] | 29% Completed | 14.02 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 31% Completed | 14.60 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 32% Completed | 15.03 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.61 s
[##############                          ] | 35% Completed | 15.85 s
[##############                          ] | 35% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.07 s
[##############                          ] | 35% Completed | 16.20 s
[##############                          ] | 36% Completed | 16.81 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.40 s
[##############                          ] | 36% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 38% Completed | 18.29 s
[###############                         ] | 38% Completed | 18.51 s
[################                        ] | 41% Completed | 18.74 s
[################                        ] | 42% Completed | 18.90 s
[################                        ] | 42% Completed | 19.18 s
[################                        ] | 42% Completed | 19.46 s
[################                        ] | 42% Completed | 19.78 s
[#################                       ] | 44% Completed | 19.97 s
[##################                      ] | 46% Completed | 20.74 s
[##################                      ] | 46% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 47% Completed | 21.63 s
[##################                      ] | 47% Completed | 21.80 s
[##################                      ] | 47% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.21 s
[###################                     ] | 48% Completed | 22.33 s
[####################                    ] | 50% Completed | 22.57 s
[####################                    ] | 50% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.05 s
[####################                    ] | 50% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.63 s
[####################                    ] | 51% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.03 s
[#####################                   ] | 54% Completed | 24.28 s
[#####################                   ] | 54% Completed | 24.59 s
[#####################                   ] | 54% Completed | 24.85 s
[#####################                   ] | 54% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.13 s
[######################                  ] | 56% Completed | 26.21 s
[######################                  ] | 56% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 58% Completed | 26.75 s
[#######################                 ] | 58% Completed | 27.05 s
[#######################                 ] | 58% Completed | 27.21 s
[########################                ] | 60% Completed | 27.78 s
[########################                ] | 60% Completed | 28.01 s
[#########################               ] | 62% Completed | 28.20 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 63% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.45 s
[##########################              ] | 65% Completed | 29.66 s
[##########################              ] | 65% Completed | 30.18 s
[##########################              ] | 65% Completed | 30.45 s
[###########################             ] | 68% Completed | 30.72 s
[###########################             ] | 68% Completed | 31.41 s
[###########################             ] | 68% Completed | 31.54 s
[###########################             ] | 69% Completed | 31.78 s
[############################            ] | 71% Completed | 32.28 s
[############################            ] | 71% Completed | 32.71 s
[############################            ] | 71% Completed | 32.99 s
[#############################           ] | 73% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.22 s
[#############################           ] | 74% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.56 s
[##############################          ] | 75% Completed | 33.94 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.18 s
[##############################          ] | 76% Completed | 34.78 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.10 s
[###############################         ] | 77% Completed | 35.50 s
[###############################         ] | 78% Completed | 35.74 s
[###############################         ] | 78% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.08 s
[################################        ] | 80% Completed | 36.72 s
[################################        ] | 80% Completed | 37.01 s
[#################################       ] | 82% Completed | 37.12 s
[#################################       ] | 82% Completed | 37.28 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 83% Completed | 37.74 s
[##################################      ] | 85% Completed | 38.00 s
[##################################      ] | 85% Completed | 38.32 s
[##################################      ] | 85% Completed | 39.33 s
[###################################     ] | 87% Completed | 39.55 s
[###################################     ] | 87% Completed | 39.66 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 88% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.33 s
[###################################     ] | 88% Completed | 40.49 s
[###################################     ] | 88% Completed | 40.73 s
[####################################    ] | 91% Completed | 40.93 s
[####################################    ] | 91% Completed | 41.18 s
[####################################    ] | 91% Completed | 41.30 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 41.80 s
[#####################################   ] | 93% Completed | 41.96 s
[#####################################   ] | 94% Completed | 42.32 s
[#####################################   ] | 94% Completed | 42.83 s
[######################################  ] | 95% Completed | 43.01 s
[######################################  ] | 96% Completed | 43.27 s
[######################################  ] | 96% Completed | 43.79 s
[######################################  ] | 96% Completed | 43.92 s
[####################################### ] | 97% Completed | 44.03 s
[####################################### ] | 97% Completed | 44.15 s
[########################################] | 100% Completed | 44.25 s

[                                        ] | 0% Completed | 146.69 us
[                                        ] | 0% Completed | 103.71 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.20 s
[########################################] | 100% Completed | 3.53 s
