
[                                        ] | 0% Completed | 169.60 us
[                                        ] | 0% Completed | 144.57 ms
[                                        ] | 0% Completed | 439.51 ms
[                                        ] | 0% Completed | 678.25 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 3% Completed | 1.76 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.49 s
[####                                    ] | 10% Completed | 4.63 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 12% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.41 s
[####                                    ] | 12% Completed | 6.58 s
[######                                  ] | 15% Completed | 6.70 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 16% Completed | 8.60 s
[######                                  ] | 16% Completed | 8.80 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.07 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 20% Completed | 10.34 s
[########                                ] | 22% Completed | 10.50 s
[#########                               ] | 23% Completed | 10.76 s
[#########                               ] | 24% Completed | 11.66 s
[#########                               ] | 24% Completed | 12.06 s
[#########                               ] | 24% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 27% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.96 s
[############                            ] | 30% Completed | 14.34 s
[#############                           ] | 33% Completed | 15.13 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 34% Completed | 15.64 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.41 s
[#############                           ] | 34% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.49 s
[###############                         ] | 39% Completed | 17.77 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.36 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 42% Completed | 19.62 s
[##################                      ] | 45% Completed | 20.67 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 45% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.52 s
[###################                     ] | 48% Completed | 21.84 s
[###################                     ] | 48% Completed | 22.07 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.67 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 51% Completed | 23.30 s
[#####################                   ] | 52% Completed | 23.43 s
[#####################                   ] | 52% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 54% Completed | 25.10 s
[#####################                   ] | 54% Completed | 25.27 s
[######################                  ] | 55% Completed | 25.78 s
[######################                  ] | 55% Completed | 25.92 s
[######################                  ] | 56% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.51 s
[#######################                 ] | 57% Completed | 26.62 s
[#######################                 ] | 57% Completed | 26.94 s
[#######################                 ] | 59% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.43 s
[########################                ] | 60% Completed | 27.82 s
[#########################               ] | 62% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 63% Completed | 28.84 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.65 s
[##########################              ] | 66% Completed | 29.80 s
[##########################              ] | 66% Completed | 30.65 s
[###########################             ] | 67% Completed | 31.03 s
[###########################             ] | 68% Completed | 31.71 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 70% Completed | 32.13 s
[############################            ] | 71% Completed | 32.24 s
[############################            ] | 71% Completed | 32.69 s
[#############################           ] | 72% Completed | 33.14 s
[##############################          ] | 75% Completed | 33.25 s
[##############################          ] | 75% Completed | 33.41 s
[##############################          ] | 75% Completed | 34.04 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.74 s
[##############################          ] | 76% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 79% Completed | 36.25 s
[###############################         ] | 79% Completed | 36.39 s
[###############################         ] | 79% Completed | 36.50 s
[################################        ] | 80% Completed | 36.66 s
[#################################       ] | 82% Completed | 36.84 s
[#################################       ] | 82% Completed | 37.37 s
[#################################       ] | 83% Completed | 37.62 s
[#################################       ] | 83% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.67 s
[##################################      ] | 85% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.45 s
[###################################     ] | 88% Completed | 39.60 s
[###################################     ] | 88% Completed | 39.98 s
[###################################     ] | 88% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.76 s
[####################################    ] | 91% Completed | 41.01 s
[####################################    ] | 91% Completed | 41.39 s
[#####################################   ] | 93% Completed | 41.86 s
[#####################################   ] | 93% Completed | 42.99 s
[#####################################   ] | 93% Completed | 43.12 s
[#####################################   ] | 94% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.44 s
[######################################  ] | 95% Completed | 43.72 s
[####################################### ] | 97% Completed | 44.10 s
[########################################] | 100% Completed | 44.20 s

[                                        ] | 0% Completed | 126.13 us
[                                        ] | 0% Completed | 115.32 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
