
[                                        ] | 0% Completed | 189.86 us
[                                        ] | 0% Completed | 501.12 ms
[                                        ] | 0% Completed | 798.85 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.45 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.71 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 10% Completed | 6.10 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 11% Completed | 6.58 s
[#####                                   ] | 14% Completed | 7.51 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 8.02 s
[#######                                 ] | 18% Completed | 8.45 s
[#######                                 ] | 19% Completed | 8.62 s
[#######                                 ] | 19% Completed | 8.75 s
[#######                                 ] | 19% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.10 s
[#######                                 ] | 19% Completed | 10.26 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 21% Completed | 10.71 s
[########                                ] | 22% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 24% Completed | 11.77 s
[#########                               ] | 24% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 13.19 s
[##########                              ] | 27% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.64 s
[###########                             ] | 28% Completed | 13.86 s
[############                            ] | 31% Completed | 14.04 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 31% Completed | 14.91 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 32% Completed | 15.36 s
[############                            ] | 32% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 35% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.64 s
[###############                         ] | 38% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.43 s
[################                        ] | 41% Completed | 18.79 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 41% Completed | 19.59 s
[################                        ] | 41% Completed | 19.88 s
[################                        ] | 42% Completed | 20.13 s
[#################                       ] | 43% Completed | 20.46 s
[##################                      ] | 45% Completed | 20.67 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 45% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.26 s
[###################                     ] | 49% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.73 s
[####################                    ] | 51% Completed | 22.98 s
[####################                    ] | 51% Completed | 23.76 s
[####################                    ] | 51% Completed | 23.88 s
[####################                    ] | 51% Completed | 23.99 s
[####################                    ] | 51% Completed | 24.18 s
[####################                    ] | 51% Completed | 24.31 s
[#####################                   ] | 52% Completed | 24.61 s
[#####################                   ] | 52% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.88 s
[#####################                   ] | 54% Completed | 25.19 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 56% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.33 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 58% Completed | 27.12 s
[#######################                 ] | 58% Completed | 27.24 s
[#######################                 ] | 58% Completed | 27.37 s
[#########################               ] | 62% Completed | 28.25 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.89 s
[#########################               ] | 62% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.38 s
[#########################               ] | 64% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.68 s
[##########################              ] | 66% Completed | 29.98 s
[##########################              ] | 66% Completed | 30.26 s
[##########################              ] | 66% Completed | 30.38 s
[###########################             ] | 67% Completed | 31.04 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.46 s
[############################            ] | 71% Completed | 32.10 s
[############################            ] | 71% Completed | 32.65 s
[############################            ] | 71% Completed | 32.92 s
[############################            ] | 71% Completed | 33.10 s
[#############################           ] | 72% Completed | 33.22 s
[#############################           ] | 72% Completed | 33.50 s
[#############################           ] | 72% Completed | 33.64 s
[##############################          ] | 75% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.40 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.81 s
[##############################          ] | 76% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.37 s
[###############################         ] | 77% Completed | 35.53 s
[###############################         ] | 77% Completed | 35.64 s
[###############################         ] | 78% Completed | 36.24 s
[################################        ] | 80% Completed | 36.62 s
[################################        ] | 81% Completed | 37.18 s
[################################        ] | 81% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 83% Completed | 37.97 s
[#################################       ] | 83% Completed | 38.15 s
[#################################       ] | 83% Completed | 38.34 s
[#################################       ] | 83% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.81 s
[##################################      ] | 85% Completed | 38.97 s
[##################################      ] | 85% Completed | 39.22 s
[##################################      ] | 85% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.66 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 87% Completed | 40.06 s
