
[                                        ] | 0% Completed | 297.51 us
[                                        ] | 0% Completed | 157.28 ms
[                                        ] | 0% Completed | 269.72 ms
[                                        ] | 0% Completed | 417.80 ms
[                                        ] | 0% Completed | 601.02 ms
[                                        ] | 0% Completed | 779.03 ms
[                                        ] | 0% Completed | 913.84 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.70 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.66 s
[###                                     ] | 8% Completed | 5.77 s
[###                                     ] | 8% Completed | 5.92 s
[###                                     ] | 8% Completed | 6.04 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 9% Completed | 6.48 s
[####                                    ] | 10% Completed | 6.61 s
[####                                    ] | 10% Completed | 6.73 s
[####                                    ] | 10% Completed | 6.85 s
[####                                    ] | 10% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.09 s
[####                                    ] | 10% Completed | 7.25 s
[####                                    ] | 10% Completed | 7.36 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 11% Completed | 7.61 s
[####                                    ] | 12% Completed | 7.77 s
[####                                    ] | 12% Completed | 7.95 s
[####                                    ] | 12% Completed | 8.13 s
[####                                    ] | 12% Completed | 8.26 s
[####                                    ] | 12% Completed | 8.42 s
[####                                    ] | 12% Completed | 8.54 s
[####                                    ] | 12% Completed | 8.67 s
[####                                    ] | 12% Completed | 8.79 s
[#####                                   ] | 14% Completed | 8.95 s
[#####                                   ] | 14% Completed | 9.08 s
[#####                                   ] | 14% Completed | 9.21 s
[#####                                   ] | 14% Completed | 9.50 s
[#####                                   ] | 14% Completed | 9.62 s
[#####                                   ] | 14% Completed | 9.80 s
[#####                                   ] | 14% Completed | 9.93 s
[######                                  ] | 16% Completed | 10.03 s
[######                                  ] | 16% Completed | 10.13 s
[######                                  ] | 16% Completed | 10.37 s
[######                                  ] | 16% Completed | 10.57 s
[######                                  ] | 16% Completed | 10.69 s
[######                                  ] | 16% Completed | 10.80 s
[######                                  ] | 16% Completed | 10.92 s
[######                                  ] | 16% Completed | 11.66 s
[#######                                 ] | 18% Completed | 11.77 s
[#######                                 ] | 18% Completed | 12.09 s
[#######                                 ] | 18% Completed | 12.45 s
[#######                                 ] | 18% Completed | 12.56 s
[#######                                 ] | 18% Completed | 12.76 s
[#######                                 ] | 18% Completed | 12.89 s
[########                                ] | 20% Completed | 13.00 s
[########                                ] | 20% Completed | 13.24 s
[########                                ] | 20% Completed | 13.38 s
[########                                ] | 20% Completed | 13.53 s
[########                                ] | 20% Completed | 13.66 s
[########                                ] | 20% Completed | 14.07 s
[########                                ] | 22% Completed | 14.21 s
[########                                ] | 22% Completed | 14.33 s
[########                                ] | 22% Completed | 14.49 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 15.27 s
[#########                               ] | 24% Completed | 15.38 s
[#########                               ] | 24% Completed | 15.49 s
[#########                               ] | 24% Completed | 15.59 s
[#########                               ] | 24% Completed | 15.71 s
[#########                               ] | 24% Completed | 15.84 s
[#########                               ] | 24% Completed | 15.99 s
[#########                               ] | 24% Completed | 16.12 s
[#########                               ] | 24% Completed | 16.23 s
[#########                               ] | 24% Completed | 16.35 s
[#########                               ] | 24% Completed | 16.47 s
[##########                              ] | 26% Completed | 16.73 s
