
[                                        ] | 0% Completed | 228.37 us
[                                        ] | 0% Completed | 879.02 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.36 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.42 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 38% Completed | 13.92 s
[################                        ] | 42% Completed | 14.22 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.55 s
[################                        ] | 42% Completed | 14.66 s
[################                        ] | 42% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.37 s
[##################                      ] | 46% Completed | 16.48 s
[###################                     ] | 49% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.55 s
[####################                    ] | 50% Completed | 17.70 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 53% Completed | 18.80 s
[#####################                   ] | 53% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 20.22 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 60% Completed | 21.05 s
[########################                ] | 60% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.42 s
