
[                                        ] | 0% Completed | 214.06 us
[                                        ] | 0% Completed | 536.13 ms
[                                        ] | 0% Completed | 643.41 ms
[                                        ] | 0% Completed | 755.58 ms
[                                        ] | 0% Completed | 874.06 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 2% Completed | 2.58 s
[###                                     ] | 8% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 15% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.36 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 25% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 32% Completed | 10.94 s
[############                            ] | 32% Completed | 11.62 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.68 s
[################                        ] | 42% Completed | 13.88 s
[################                        ] | 42% Completed | 14.08 s
[################                        ] | 42% Completed | 14.46 s
[################                        ] | 42% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.55 s
[##################                      ] | 46% Completed | 15.93 s
[##################                      ] | 46% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.39 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.69 s
