
[                                        ] | 0% Completed | 164.60 us
[                                        ] | 0% Completed | 205.57 ms
[                                        ] | 0% Completed | 399.48 ms
[                                        ] | 0% Completed | 694.61 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 2% Completed | 1.84 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 12% Completed | 6.15 s
[####                                    ] | 12% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 16% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.82 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 16% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 9.09 s
[########                                ] | 20% Completed | 9.29 s
[########                                ] | 21% Completed | 9.45 s
[########                                ] | 21% Completed | 10.29 s
[########                                ] | 21% Completed | 10.45 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.53 s
[#########                               ] | 24% Completed | 11.68 s
[#########                               ] | 24% Completed | 11.98 s
[##########                              ] | 27% Completed | 12.18 s
[##########                              ] | 27% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 29% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.43 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.68 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 31% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.43 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.82 s
[##############                          ] | 36% Completed | 17.00 s
[###############                         ] | 38% Completed | 17.40 s
[###############                         ] | 39% Completed | 17.62 s
[###############                         ] | 39% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.49 s
[################                        ] | 42% Completed | 20.18 s
