
[                                        ] | 0% Completed | 169.10 us
[                                        ] | 0% Completed | 780.97 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 7% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 5.06 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.37 s
[####                                    ] | 11% Completed | 6.47 s
[####                                    ] | 11% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.74 s
[#####                                   ] | 14% Completed | 7.10 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.23 s
[#######                                 ] | 19% Completed | 8.76 s
[#######                                 ] | 19% Completed | 9.70 s
[#######                                 ] | 19% Completed | 9.90 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 21% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.55 s
[#########                               ] | 24% Completed | 12.11 s
[#########                               ] | 24% Completed | 12.28 s
[###########                             ] | 28% Completed | 12.60 s
[###########                             ] | 28% Completed | 12.72 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.84 s
[###########                             ] | 28% Completed | 13.97 s
[###########                             ] | 28% Completed | 14.09 s
[###########                             ] | 29% Completed | 14.27 s
[###########                             ] | 29% Completed | 14.49 s
[############                            ] | 31% Completed | 14.93 s
[############                            ] | 32% Completed | 15.16 s
[############                            ] | 32% Completed | 15.48 s
[#############                           ] | 33% Completed | 15.60 s
[#############                           ] | 34% Completed | 15.76 s
[#############                           ] | 34% Completed | 16.00 s
[##############                          ] | 35% Completed | 16.32 s
