
[                                        ] | 0% Completed | 198.50 us
[                                        ] | 0% Completed | 257.15 ms
[                                        ] | 0% Completed | 465.69 ms
[                                        ] | 0% Completed | 862.62 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 8% Completed | 4.95 s
[###                                     ] | 8% Completed | 5.08 s
[###                                     ] | 8% Completed | 5.50 s
[####                                    ] | 10% Completed | 6.07 s
[####                                    ] | 10% Completed | 6.21 s
[####                                    ] | 10% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.73 s
[####                                    ] | 12% Completed | 6.88 s
[####                                    ] | 12% Completed | 7.34 s
[####                                    ] | 12% Completed | 7.56 s
[#####                                   ] | 14% Completed | 8.55 s
[######                                  ] | 16% Completed | 8.68 s
[######                                  ] | 16% Completed | 8.87 s
[######                                  ] | 16% Completed | 9.79 s
[######                                  ] | 16% Completed | 9.96 s
[#######                                 ] | 18% Completed | 10.27 s
[#######                                 ] | 18% Completed | 10.42 s
[#######                                 ] | 18% Completed | 10.58 s
[#######                                 ] | 18% Completed | 11.00 s
[########                                ] | 20% Completed | 11.30 s
[########                                ] | 20% Completed | 11.53 s
[########                                ] | 20% Completed | 11.69 s
[########                                ] | 20% Completed | 11.89 s
[########                                ] | 20% Completed | 12.01 s
[########                                ] | 22% Completed | 12.33 s
[########                                ] | 22% Completed | 12.44 s
[########                                ] | 22% Completed | 12.91 s
[########                                ] | 22% Completed | 13.07 s
[#########                               ] | 24% Completed | 13.22 s
[#########                               ] | 24% Completed | 13.91 s
[#########                               ] | 24% Completed | 14.06 s
[##########                              ] | 26% Completed | 14.38 s
[##########                              ] | 26% Completed | 15.00 s
[##########                              ] | 26% Completed | 15.14 s
[##########                              ] | 26% Completed | 15.43 s
[###########                             ] | 28% Completed | 15.54 s
[###########                             ] | 28% Completed | 15.73 s
[###########                             ] | 28% Completed | 15.91 s
[###########                             ] | 28% Completed | 16.13 s
[###########                             ] | 28% Completed | 16.55 s
[############                            ] | 30% Completed | 17.56 s
[############                            ] | 32% Completed | 17.74 s
[############                            ] | 32% Completed | 18.03 s
[############                            ] | 32% Completed | 18.17 s
[############                            ] | 32% Completed | 18.45 s
[#############                           ] | 34% Completed | 18.78 s
[#############                           ] | 34% Completed | 18.99 s
[#############                           ] | 34% Completed | 19.65 s
[##############                          ] | 36% Completed | 19.90 s
[##############                          ] | 36% Completed | 20.61 s
[##############                          ] | 36% Completed | 20.97 s
[##############                          ] | 37% Completed | 21.09 s
[###############                         ] | 38% Completed | 21.42 s
[###############                         ] | 38% Completed | 21.74 s
[###############                         ] | 38% Completed | 21.91 s
[###############                         ] | 38% Completed | 22.08 s
[################                        ] | 40% Completed | 22.39 s
[################                        ] | 40% Completed | 22.94 s
[################                        ] | 40% Completed | 23.11 s
[################                        ] | 42% Completed | 23.30 s
[################                        ] | 42% Completed | 23.91 s
[################                        ] | 42% Completed | 24.15 s
[#################                       ] | 44% Completed | 24.49 s
[#################                       ] | 44% Completed | 24.72 s
[#################                       ] | 44% Completed | 25.19 s
[##################                      ] | 46% Completed | 25.44 s
[##################                      ] | 46% Completed | 25.76 s
[##################                      ] | 46% Completed | 26.23 s
[##################                      ] | 46% Completed | 26.37 s
[##################                      ] | 46% Completed | 26.59 s
[###################                     ] | 48% Completed | 26.81 s
[###################                     ] | 48% Completed | 27.02 s
[###################                     ] | 48% Completed | 27.18 s
[###################                     ] | 48% Completed | 27.33 s
[###################                     ] | 48% Completed | 27.57 s
[####################                    ] | 50% Completed | 27.79 s
[####################                    ] | 50% Completed | 28.03 s
[####################                    ] | 50% Completed | 28.55 s
[####################                    ] | 50% Completed | 28.65 s
[#####################                   ] | 52% Completed | 28.81 s
[#####################                   ] | 52% Completed | 29.30 s
[#####################                   ] | 52% Completed | 29.52 s
[#####################                   ] | 52% Completed | 29.67 s
[#####################                   ] | 54% Completed | 29.94 s
[#####################                   ] | 54% Completed | 30.09 s
[#####################                   ] | 54% Completed | 30.28 s
[#####################                   ] | 54% Completed | 30.48 s
[#####################                   ] | 54% Completed | 30.70 s
[######################                  ] | 56% Completed | 30.82 s
[######################                  ] | 56% Completed | 31.02 s
[######################                  ] | 56% Completed | 31.25 s
[######################                  ] | 56% Completed | 31.37 s
[######################                  ] | 56% Completed | 31.91 s
[######################                  ] | 56% Completed | 32.05 s
[#######################                 ] | 58% Completed | 32.23 s
[#######################                 ] | 58% Completed | 32.70 s
[#######################                 ] | 58% Completed | 32.92 s
[#######################                 ] | 58% Completed | 33.12 s
[########################                ] | 60% Completed | 33.45 s
[########################                ] | 60% Completed | 33.99 s
[########################                ] | 60% Completed | 34.17 s
[#########################               ] | 62% Completed | 34.68 s
[#########################               ] | 62% Completed | 34.83 s
[#########################               ] | 62% Completed | 34.95 s
[#########################               ] | 62% Completed | 35.17 s
[#########################               ] | 64% Completed | 35.66 s
[#########################               ] | 64% Completed | 36.11 s
[#########################               ] | 64% Completed | 36.23 s
[##########################              ] | 66% Completed | 36.38 s
[##########################              ] | 66% Completed | 36.63 s
[##########################              ] | 66% Completed | 36.77 s
[##########################              ] | 66% Completed | 37.02 s
[##########################              ] | 66% Completed | 37.56 s
[###########################             ] | 67% Completed | 37.69 s
[###########################             ] | 68% Completed | 37.98 s
[###########################             ] | 68% Completed | 38.21 s
[###########################             ] | 68% Completed | 38.40 s
[###########################             ] | 68% Completed | 38.59 s
[###########################             ] | 69% Completed | 38.70 s
[############################            ] | 70% Completed | 39.12 s
[############################            ] | 70% Completed | 39.45 s
[############################            ] | 70% Completed | 39.72 s
[#############################           ] | 72% Completed | 40.13 s
[#############################           ] | 72% Completed | 40.74 s
[#############################           ] | 74% Completed | 41.13 s
[#############################           ] | 74% Completed | 41.30 s
[#############################           ] | 74% Completed | 41.55 s
[#############################           ] | 74% Completed | 41.78 s
[##############################          ] | 76% Completed | 42.31 s
[##############################          ] | 76% Completed | 42.45 s
[##############################          ] | 76% Completed | 42.61 s
[##############################          ] | 76% Completed | 42.79 s
[###############################         ] | 78% Completed | 43.26 s
[###############################         ] | 78% Completed | 43.40 s
[###############################         ] | 78% Completed | 43.63 s
[###############################         ] | 78% Completed | 43.95 s
