
[                                        ] | 0% Completed | 221.96 us
[                                        ] | 0% Completed | 256.16 ms
[                                        ] | 0% Completed | 404.01 ms
[                                        ] | 0% Completed | 694.92 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.72 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.56 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.82 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 24% Completed | 7.67 s
[#########                               ] | 24% Completed | 7.81 s
[#########                               ] | 24% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.22 s
[#########                               ] | 24% Completed | 8.52 s
[##########                              ] | 27% Completed | 8.77 s
[###########                             ] | 28% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.27 s
[############                            ] | 30% Completed | 9.54 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 31% Completed | 10.68 s
[############                            ] | 31% Completed | 10.81 s
[#############                           ] | 32% Completed | 10.92 s
[#############                           ] | 32% Completed | 11.02 s
[#############                           ] | 32% Completed | 11.13 s
[#############                           ] | 32% Completed | 11.24 s
[#############                           ] | 32% Completed | 11.34 s
[#############                           ] | 34% Completed | 11.45 s
[#############                           ] | 34% Completed | 11.56 s
[#############                           ] | 34% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 41% Completed | 13.62 s
[################                        ] | 41% Completed | 13.73 s
[################                        ] | 41% Completed | 13.84 s
[################                        ] | 41% Completed | 13.95 s
[#################                       ] | 42% Completed | 14.06 s
[#################                       ] | 42% Completed | 14.17 s
[#################                       ] | 42% Completed | 14.28 s
[#################                       ] | 44% Completed | 14.40 s
[#################                       ] | 44% Completed | 14.51 s
[#################                       ] | 44% Completed | 14.61 s
[#################                       ] | 44% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.24 s
[###################                     ] | 48% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.45 s
[###################                     ] | 48% Completed | 15.55 s
[###################                     ] | 48% Completed | 15.66 s
[###################                     ] | 48% Completed | 15.77 s
[###################                     ] | 48% Completed | 15.88 s
[###################                     ] | 48% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 51% Completed | 16.43 s
[####################                    ] | 51% Completed | 16.58 s
[#####################                   ] | 52% Completed | 16.69 s
[#####################                   ] | 52% Completed | 16.80 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.75 s
[######################                  ] | 55% Completed | 17.87 s
[######################                  ] | 55% Completed | 17.97 s
[######################                  ] | 55% Completed | 18.20 s
[######################                  ] | 57% Completed | 18.31 s
[######################                  ] | 57% Completed | 18.44 s
[######################                  ] | 57% Completed | 18.54 s
[#######################                 ] | 58% Completed | 18.65 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 18.87 s
[#######################                 ] | 58% Completed | 18.98 s
[########################                ] | 60% Completed | 19.10 s
[########################                ] | 60% Completed | 19.21 s
[########################                ] | 60% Completed | 19.33 s
[########################                ] | 61% Completed | 19.44 s
[########################                ] | 61% Completed | 19.55 s
[########################                ] | 61% Completed | 19.66 s
[########################                ] | 61% Completed | 19.81 s
[#########################               ] | 62% Completed | 19.92 s
[#########################               ] | 62% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.14 s
[#########################               ] | 62% Completed | 20.25 s
[#########################               ] | 64% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.57 s
[##########################              ] | 65% Completed | 20.68 s
[##########################              ] | 65% Completed | 20.79 s
[##########################              ] | 67% Completed | 20.90 s
[##########################              ] | 67% Completed | 21.01 s
[##########################              ] | 67% Completed | 21.14 s
[##########################              ] | 67% Completed | 21.25 s
[##########################              ] | 67% Completed | 21.49 s
[##########################              ] | 67% Completed | 21.59 s
[###########################             ] | 68% Completed | 21.70 s
[###########################             ] | 68% Completed | 21.81 s
[############################            ] | 70% Completed | 21.93 s
[############################            ] | 70% Completed | 22.04 s
[############################            ] | 70% Completed | 22.15 s
[############################            ] | 70% Completed | 22.26 s
[############################            ] | 70% Completed | 22.36 s
[############################            ] | 71% Completed | 22.47 s
[############################            ] | 71% Completed | 22.58 s
[#############################           ] | 72% Completed | 22.69 s
[#############################           ] | 72% Completed | 22.79 s
[#############################           ] | 72% Completed | 22.90 s
[#############################           ] | 72% Completed | 23.01 s
[#############################           ] | 72% Completed | 23.20 s
[#############################           ] | 74% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.42 s
[#############################           ] | 74% Completed | 23.53 s
[#############################           ] | 74% Completed | 23.64 s
[##############################          ] | 75% Completed | 23.75 s
[##############################          ] | 75% Completed | 23.86 s
[##############################          ] | 75% Completed | 23.97 s
[##############################          ] | 77% Completed | 24.09 s
[##############################          ] | 77% Completed | 24.21 s
[##############################          ] | 77% Completed | 24.31 s
[##############################          ] | 77% Completed | 24.42 s
[###############################         ] | 78% Completed | 24.53 s
[###############################         ] | 78% Completed | 24.64 s
[###############################         ] | 78% Completed | 24.74 s
[###############################         ] | 78% Completed | 24.94 s
[################################        ] | 80% Completed | 25.05 s
[################################        ] | 80% Completed | 25.16 s
[################################        ] | 80% Completed | 25.27 s
[################################        ] | 80% Completed | 25.38 s
[################################        ] | 81% Completed | 25.49 s
[################################        ] | 81% Completed | 25.61 s
[################################        ] | 81% Completed | 25.72 s
[#################################       ] | 82% Completed | 25.82 s
[#################################       ] | 82% Completed | 25.92 s
[#################################       ] | 82% Completed | 26.03 s
[#################################       ] | 82% Completed | 26.15 s
[#################################       ] | 84% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.37 s
[#################################       ] | 84% Completed | 26.56 s
[#################################       ] | 84% Completed | 26.67 s
[##################################      ] | 85% Completed | 26.77 s
[##################################      ] | 85% Completed | 26.89 s
[##################################      ] | 85% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.11 s
[##################################      ] | 87% Completed | 27.22 s
[##################################      ] | 87% Completed | 27.32 s
[##################################      ] | 87% Completed | 27.43 s
[###################################     ] | 88% Completed | 27.54 s
[###################################     ] | 88% Completed | 27.65 s
[####################################    ] | 90% Completed | 27.76 s
[####################################    ] | 90% Completed | 27.87 s
[####################################    ] | 90% Completed | 27.98 s
[####################################    ] | 90% Completed | 28.20 s
[####################################    ] | 90% Completed | 28.31 s
[####################################    ] | 91% Completed | 28.43 s
[####################################    ] | 91% Completed | 28.53 s
[####################################    ] | 91% Completed | 28.64 s
[####################################    ] | 91% Completed | 28.75 s
[#####################################   ] | 92% Completed | 28.85 s
[#####################################   ] | 92% Completed | 28.96 s
[#####################################   ] | 92% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.18 s
[#####################################   ] | 94% Completed | 29.30 s
[#####################################   ] | 94% Completed | 29.41 s
[######################################  ] | 95% Completed | 29.51 s
[########################################] | 100% Completed | 29.61 s

[                                        ] | 0% Completed | 122.87 us
[                                        ] | 0% Completed | 114.10 ms
[                                        ] | 0% Completed | 937.89 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.84 s
[########################################] | 100% Completed | 4.94 s

[                                        ] | 0% Completed | 247.29 us
[                                        ] | 0% Completed | 194.76 ms
[                                        ] | 0% Completed | 423.00 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.69 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.70 s
