
[                                        ] | 0% Completed | 227.01 us
[                                        ] | 0% Completed | 139.13 ms
[                                        ] | 0% Completed | 775.45 ms
[                                        ] | 1% Completed | 982.01 ms
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.71 s
[#######                                 ] | 18% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.38 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.88 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.52 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.80 s
[##########                              ] | 26% Completed | 9.92 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.69 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 39% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.58 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 46% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.48 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.80 s
[######################                  ] | 56% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.60 s
[########################                ] | 60% Completed | 19.99 s
[########################                ] | 60% Completed | 20.18 s
[########################                ] | 60% Completed | 20.39 s
[########################                ] | 60% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.95 s
[#########################               ] | 64% Completed | 21.44 s
[##########################              ] | 66% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.83 s
[############################            ] | 70% Completed | 23.23 s
[############################            ] | 71% Completed | 23.67 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.56 s
[##############################          ] | 77% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.42 s
[##############################          ] | 77% Completed | 25.67 s
[##############################          ] | 77% Completed | 25.86 s
[##############################          ] | 77% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.33 s
[###############################         ] | 78% Completed | 26.62 s
[################################        ] | 81% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 27.77 s
[##################################      ] | 87% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.29 s
[##################################      ] | 87% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.03 s
[##################################      ] | 87% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.70 s
[####################################    ] | 91% Completed | 29.91 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.72 s
[######################################  ] | 95% Completed | 30.84 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.32 s
[######################################  ] | 97% Completed | 31.52 s
[######################################  ] | 97% Completed | 31.76 s
[########################################] | 100% Completed | 31.87 s

[                                        ] | 0% Completed | 127.78 us
[                                        ] | 0% Completed | 107.39 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 183.52 us
[                                        ] | 0% Completed | 342.46 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.68 s
[###                                     ] | 7% Completed | 2.41 s
