
[                                        ] | 0% Completed | 147.49 us
[                                        ] | 0% Completed | 658.61 ms
[                                        ] | 0% Completed | 834.85 ms
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.66 s
[####                                    ] | 11% Completed | 5.78 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 13% Completed | 6.84 s
[######                                  ] | 15% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 16% Completed | 8.47 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 19% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.26 s
[#######                                 ] | 19% Completed | 9.52 s
[########                                ] | 21% Completed | 9.68 s
[########                                ] | 21% Completed | 9.87 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 21% Completed | 10.64 s
[#########                               ] | 24% Completed | 10.76 s
[#########                               ] | 24% Completed | 10.88 s
[#########                               ] | 24% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.67 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.83 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 31% Completed | 14.87 s
[#############                           ] | 34% Completed | 15.15 s
[#############                           ] | 34% Completed | 15.46 s
[#############                           ] | 34% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.03 s
[##############                          ] | 36% Completed | 16.98 s
