
[                                        ] | 0% Completed | 274.80 us
[                                        ] | 0% Completed | 122.22 ms
[                                        ] | 0% Completed | 283.33 ms
[                                        ] | 0% Completed | 396.05 ms
[                                        ] | 0% Completed | 506.82 ms
[                                        ] | 0% Completed | 651.27 ms
[                                        ] | 0% Completed | 785.48 ms
[                                        ] | 0% Completed | 909.43 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.80 s
[                                        ] | 2% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.37 s
[##                                      ] | 6% Completed | 4.50 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 7% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.87 s
