
[                                        ] | 0% Completed | 263.22 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 229.24 ms
[                                        ] | 0% Completed | 342.18 ms
[                                        ] | 0% Completed | 481.41 ms
[                                        ] | 0% Completed | 614.63 ms
[                                        ] | 0% Completed | 720.19 ms
[                                        ] | 0% Completed | 843.46 ms
[                                        ] | 0% Completed | 992.94 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.67 s
[                                        ] | 2% Completed | 2.87 s
[                                        ] | 2% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 7% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.03 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.62 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.07 s
[###                                     ] | 8% Completed | 8.18 s
[###                                     ] | 9% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.58 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.58 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.85 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.11 s
[####                                    ] | 12% Completed | 10.25 s
[####                                    ] | 12% Completed | 10.35 s
[####                                    ] | 12% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.68 s
[####                                    ] | 12% Completed | 10.81 s
[####                                    ] | 12% Completed | 11.10 s
[####                                    ] | 12% Completed | 11.21 s
[####                                    ] | 12% Completed | 11.33 s
[#####                                   ] | 13% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.69 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 11.91 s
[#####                                   ] | 14% Completed | 12.05 s
[#####                                   ] | 14% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.29 s
[#####                                   ] | 14% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.51 s
