
[                                        ] | 0% Completed | 196.54 us
[                                        ] | 0% Completed | 119.16 ms
[                                        ] | 0% Completed | 404.27 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.30 s
[####                                    ] | 12% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.72 s
[####                                    ] | 12% Completed | 6.19 s
[####                                    ] | 12% Completed | 6.40 s
[#####                                   ] | 14% Completed | 6.84 s
[#####                                   ] | 14% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 19% Completed | 8.85 s
[#######                                 ] | 19% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.71 s
[#######                                 ] | 19% Completed | 9.83 s
[########                                ] | 21% Completed | 9.98 s
[########                                ] | 21% Completed | 10.15 s
[#########                               ] | 23% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.89 s
[#########                               ] | 24% Completed | 11.13 s
[##########                              ] | 25% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 26% Completed | 12.79 s
[##########                              ] | 26% Completed | 12.89 s
[###########                             ] | 29% Completed | 13.08 s
[###########                             ] | 29% Completed | 14.14 s
[############                            ] | 32% Completed | 14.43 s
[############                            ] | 32% Completed | 14.80 s
[#############                           ] | 33% Completed | 15.14 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 34% Completed | 15.65 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.50 s
[###############                         ] | 39% Completed | 17.64 s
[###############                         ] | 39% Completed | 17.76 s
[###############                         ] | 39% Completed | 17.96 s
[################                        ] | 40% Completed | 18.53 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 42% Completed | 19.11 s
[#################                       ] | 43% Completed | 19.45 s
[#################                       ] | 44% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.18 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.28 s
[###################                     ] | 48% Completed | 21.41 s
[###################                     ] | 48% Completed | 21.62 s
[###################                     ] | 48% Completed | 21.83 s
[###################                     ] | 48% Completed | 22.34 s
[###################                     ] | 48% Completed | 22.87 s
[#####################                   ] | 52% Completed | 23.67 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 54% Completed | 24.42 s
[#####################                   ] | 54% Completed | 24.53 s
[#####################                   ] | 54% Completed | 25.47 s
[#####################                   ] | 54% Completed | 25.60 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.49 s
[#######################                 ] | 59% Completed | 26.71 s
[########################                ] | 60% Completed | 27.32 s
[########################                ] | 61% Completed | 27.80 s
[#########################               ] | 62% Completed | 28.02 s
[#########################               ] | 64% Completed | 28.80 s
[##########################              ] | 65% Completed | 29.06 s
[##########################              ] | 65% Completed | 29.33 s
[##########################              ] | 66% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.53 s
[###########################             ] | 69% Completed | 30.69 s
[###########################             ] | 69% Completed | 31.05 s
[###########################             ] | 69% Completed | 31.23 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.78 s
[############################            ] | 70% Completed | 31.95 s
[#############################           ] | 72% Completed | 32.45 s
[#############################           ] | 73% Completed | 32.89 s
[#############################           ] | 73% Completed | 33.17 s
[#############################           ] | 74% Completed | 33.29 s
[#############################           ] | 74% Completed | 33.45 s
[##############################          ] | 76% Completed | 33.57 s
[##############################          ] | 76% Completed | 34.30 s
[##############################          ] | 76% Completed | 34.60 s
[##############################          ] | 76% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.10 s
[###############################         ] | 78% Completed | 35.33 s
[###############################         ] | 79% Completed | 35.72 s
[###############################         ] | 79% Completed | 36.19 s
[################################        ] | 81% Completed | 36.38 s
[################################        ] | 81% Completed | 36.91 s
[################################        ] | 81% Completed | 37.17 s
[################################        ] | 81% Completed | 37.32 s
[#################################       ] | 82% Completed | 37.45 s
[##################################      ] | 85% Completed | 37.73 s
[##################################      ] | 85% Completed | 39.04 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.75 s
[###################################     ] | 88% Completed | 40.19 s
[####################################    ] | 90% Completed | 40.53 s
[####################################    ] | 90% Completed | 40.82 s
[#####################################   ] | 92% Completed | 41.43 s
[#####################################   ] | 92% Completed | 41.64 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 94% Completed | 42.08 s
[#####################################   ] | 94% Completed | 42.43 s
[######################################  ] | 95% Completed | 42.60 s
[######################################  ] | 95% Completed | 42.72 s
[######################################  ] | 95% Completed | 43.28 s
[######################################  ] | 96% Completed | 43.40 s
[####################################### ] | 97% Completed | 43.58 s
[####################################### ] | 97% Completed | 43.86 s
[########################################] | 100% Completed | 43.97 s

[                                        ] | 0% Completed | 161.45 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 274.35 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
