
[                                        ] | 0% Completed | 318.30 us
[                                        ] | 0% Completed | 116.05 ms
[                                        ] | 0% Completed | 224.42 ms
[                                        ] | 0% Completed | 348.50 ms
[                                        ] | 0% Completed | 600.93 ms
[                                        ] | 0% Completed | 715.54 ms
[                                        ] | 0% Completed | 828.06 ms
[                                        ] | 0% Completed | 987.20 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.37 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.65 s
[                                        ] | 1% Completed | 5.79 s
[                                        ] | 1% Completed | 6.02 s
[                                        ] | 1% Completed | 6.17 s
[                                        ] | 1% Completed | 6.33 s
[                                        ] | 1% Completed | 6.50 s
[                                        ] | 2% Completed | 6.78 s
[                                        ] | 2% Completed | 6.88 s
[                                        ] | 2% Completed | 6.99 s
[                                        ] | 2% Completed | 7.12 s
[                                        ] | 2% Completed | 7.28 s
[                                        ] | 2% Completed | 7.51 s
[                                        ] | 2% Completed | 7.63 s
[                                        ] | 2% Completed | 7.78 s
[                                        ] | 2% Completed | 7.98 s
[#                                       ] | 2% Completed | 8.11 s
[#                                       ] | 2% Completed | 8.22 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 2% Completed | 8.45 s
[#                                       ] | 2% Completed | 8.61 s
[#                                       ] | 2% Completed | 8.75 s
[#                                       ] | 2% Completed | 8.87 s
[#                                       ] | 2% Completed | 8.98 s
[#                                       ] | 2% Completed | 9.10 s
[#                                       ] | 2% Completed | 9.22 s
[#                                       ] | 2% Completed | 9.34 s
[#                                       ] | 2% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.73 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 10.56 s
[#                                       ] | 3% Completed | 10.77 s
