
[                                        ] | 0% Completed | 223.70 us
[                                        ] | 0% Completed | 108.55 ms
[                                        ] | 0% Completed | 348.79 ms
[                                        ] | 0% Completed | 519.70 ms
[                                        ] | 0% Completed | 938.70 ms
[#                                       ] | 2% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.55 s
[######                                  ] | 15% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 3.95 s
[#########                               ] | 22% Completed | 4.19 s
[#########                               ] | 22% Completed | 4.30 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.57 s
[############                            ] | 30% Completed | 5.80 s
[#############                           ] | 32% Completed | 5.91 s
[##############                          ] | 35% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.16 s
[################                        ] | 40% Completed | 7.29 s
[################                        ] | 40% Completed | 7.40 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.24 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.55 s
[######################                  ] | 55% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.70 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.83 s
[###########################             ] | 67% Completed | 11.99 s
[############################            ] | 70% Completed | 12.24 s
[############################            ] | 70% Completed | 12.78 s
[############################            ] | 70% Completed | 13.12 s
[##############################          ] | 75% Completed | 13.37 s
[################################        ] | 80% Completed | 13.48 s
[################################        ] | 80% Completed | 13.62 s
[################################        ] | 80% Completed | 14.16 s
[################################        ] | 80% Completed | 14.27 s
[################################        ] | 80% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.82 s
[#################################       ] | 82% Completed | 14.93 s
[###################################     ] | 87% Completed | 15.56 s
[####################################    ] | 90% Completed | 16.02 s
[####################################    ] | 90% Completed | 16.20 s
[#####################################   ] | 92% Completed | 16.36 s
[######################################  ] | 95% Completed | 16.63 s
[########################################] | 100% Completed | 16.74 s

[                                        ] | 0% Completed | 128.53 us
[                                        ] | 0% Completed | 140.57 ms
[                                        ] | 0% Completed | 849.46 ms
[                                        ] | 0% Completed | 952.19 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 193.36 us
[                                        ] | 0% Completed | 312.16 ms
[                                        ] | 0% Completed | 489.34 ms
[                                        ] | 0% Completed | 776.53 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.39 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.76 s
[###                                     ] | 8% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.83 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.82 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.85 s
[##########                              ] | 25% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.28 s
[###########                             ] | 29% Completed | 9.34 s
[###########                             ] | 29% Completed | 9.91 s
[#############                           ] | 33% Completed | 10.48 s
[#############                           ] | 33% Completed | 10.62 s
[#############                           ] | 33% Completed | 10.90 s
[#############                           ] | 33% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 36% Completed | 11.87 s
[##############                          ] | 36% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 39% Completed | 12.49 s
[###############                         ] | 39% Completed | 12.76 s
[###############                         ] | 39% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.07 s
[################                        ] | 42% Completed | 13.18 s
[#################                       ] | 43% Completed | 13.60 s
[##################                      ] | 45% Completed | 13.71 s
[##################                      ] | 45% Completed | 13.92 s
[##################                      ] | 45% Completed | 14.60 s
[###################                     ] | 47% Completed | 14.88 s
[###################                     ] | 47% Completed | 15.05 s
[###################                     ] | 49% Completed | 15.56 s
[###################                     ] | 49% Completed | 15.75 s
[####################                    ] | 50% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.41 s
[#####################                   ] | 53% Completed | 16.79 s
[#####################                   ] | 54% Completed | 17.13 s
[######################                  ] | 56% Completed | 17.46 s
[######################                  ] | 56% Completed | 17.79 s
[######################                  ] | 56% Completed | 18.10 s
[#######################                 ] | 57% Completed | 18.51 s
[########################                ] | 60% Completed | 18.77 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 61% Completed | 19.17 s
[########################                ] | 61% Completed | 19.35 s
[########################                ] | 61% Completed | 19.69 s
[########################                ] | 61% Completed | 19.80 s
[#########################               ] | 63% Completed | 20.17 s
[###########################             ] | 67% Completed | 20.63 s
[###########################             ] | 67% Completed | 20.76 s
[###########################             ] | 67% Completed | 20.99 s
[###########################             ] | 69% Completed | 21.11 s
[###########################             ] | 69% Completed | 21.39 s
[###########################             ] | 69% Completed | 21.77 s
[###########################             ] | 69% Completed | 21.90 s
[###########################             ] | 69% Completed | 22.01 s
[############################            ] | 71% Completed | 22.15 s
[############################            ] | 71% Completed | 22.26 s
[############################            ] | 71% Completed | 22.41 s
[#############################           ] | 74% Completed | 22.75 s
[##############################          ] | 76% Completed | 23.52 s
[##############################          ] | 76% Completed | 23.66 s
[##############################          ] | 76% Completed | 23.95 s
[###############################         ] | 78% Completed | 24.46 s
[###############################         ] | 78% Completed | 24.59 s
[###############################         ] | 78% Completed | 24.73 s
[###############################         ] | 78% Completed | 24.84 s
[###############################         ] | 78% Completed | 25.06 s
[################################        ] | 81% Completed | 25.33 s
[#################################       ] | 84% Completed | 25.79 s
[#################################       ] | 84% Completed | 26.10 s
[##################################      ] | 85% Completed | 26.36 s
[##################################      ] | 85% Completed | 26.52 s
[##################################      ] | 87% Completed | 26.81 s
[##################################      ] | 87% Completed | 26.92 s
[##################################      ] | 87% Completed | 27.23 s
[####################################    ] | 90% Completed | 27.83 s
[####################################    ] | 90% Completed | 27.98 s
[####################################    ] | 90% Completed | 28.21 s
[#####################################   ] | 92% Completed | 28.41 s
[#####################################   ] | 92% Completed | 28.72 s
[#####################################   ] | 92% Completed | 28.83 s
