
[                                        ] | 0% Completed | 216.54 us
[                                        ] | 0% Completed | 226.00 ms
[                                        ] | 0% Completed | 774.61 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 9% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.26 s
[#####                                   ] | 12% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.35 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 22% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.68 s
[##########                              ] | 26% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.68 s
[###########                             ] | 29% Completed | 10.85 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.79 s
[###############                         ] | 39% Completed | 13.95 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 42% Completed | 14.75 s
[################                        ] | 42% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.32 s
[#################                       ] | 43% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.99 s
[##################                      ] | 45% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 47% Completed | 16.65 s
[###################                     ] | 47% Completed | 17.02 s
[###################                     ] | 47% Completed | 17.32 s
[###################                     ] | 49% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.79 s
[####################                    ] | 52% Completed | 18.06 s
[####################                    ] | 52% Completed | 18.30 s
[####################                    ] | 52% Completed | 18.50 s
[####################                    ] | 52% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.07 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 57% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.25 s
[########################                ] | 60% Completed | 20.69 s
[########################                ] | 61% Completed | 20.97 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.72 s
[##########################              ] | 66% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.46 s
[##########################              ] | 66% Completed | 22.98 s
[##########################              ] | 66% Completed | 23.11 s
[###########################             ] | 67% Completed | 23.28 s
[############################            ] | 70% Completed | 23.56 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 71% Completed | 24.46 s
[############################            ] | 71% Completed | 24.69 s
[#############################           ] | 73% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.78 s
[##############################          ] | 76% Completed | 25.94 s
[##############################          ] | 76% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.59 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.29 s
[################################        ] | 80% Completed | 27.45 s
[################################        ] | 80% Completed | 27.62 s
[################################        ] | 81% Completed | 27.80 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.06 s
[#################################       ] | 84% Completed | 28.18 s
[#################################       ] | 84% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.51 s
[#################################       ] | 84% Completed | 28.67 s
[#################################       ] | 84% Completed | 28.82 s
[#################################       ] | 84% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 90% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.22 s
[####################################    ] | 90% Completed | 30.48 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 90% Completed | 30.86 s
[####################################    ] | 90% Completed | 31.00 s
[####################################    ] | 90% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.34 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 94% Completed | 31.76 s
[######################################  ] | 95% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.50 s
[######################################  ] | 97% Completed | 32.61 s
[######################################  ] | 97% Completed | 32.73 s
[########################################] | 100% Completed | 32.83 s

[                                        ] | 0% Completed | 137.04 us
[                                        ] | 0% Completed | 659.86 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 193.72 us
[                                        ] | 0% Completed | 348.76 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 4.21 s
[######                                  ] | 15% Completed | 4.31 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.34 s
