
[                                        ] | 0% Completed | 145.74 us
[                                        ] | 0% Completed | 271.80 ms
[                                        ] | 0% Completed | 483.48 ms
[                                        ] | 0% Completed | 983.58 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 3% Completed | 1.71 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 12% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.93 s
[#####                                   ] | 13% Completed | 7.12 s
[#####                                   ] | 13% Completed | 7.31 s
[#####                                   ] | 13% Completed | 7.42 s
[#####                                   ] | 13% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.77 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.88 s
[#######                                 ] | 19% Completed | 10.14 s
[########                                ] | 21% Completed | 10.26 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 22% Completed | 10.61 s
[########                                ] | 22% Completed | 10.78 s
[########                                ] | 22% Completed | 11.67 s
[#########                               ] | 23% Completed | 12.17 s
[##########                              ] | 25% Completed | 12.30 s
[##########                              ] | 25% Completed | 12.70 s
[##########                              ] | 27% Completed | 13.13 s
[##########                              ] | 27% Completed | 13.25 s
[##########                              ] | 27% Completed | 13.39 s
[##########                              ] | 27% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.79 s
[###########                             ] | 28% Completed | 13.93 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 30% Completed | 14.77 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 32% Completed | 15.62 s
[#############                           ] | 33% Completed | 16.40 s
[#############                           ] | 33% Completed | 16.53 s
