
[                                        ] | 0% Completed | 170.66 us
[                                        ] | 0% Completed | 144.66 ms
[                                        ] | 0% Completed | 348.02 ms
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.80 s
[#                                       ] | 3% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 4.39 s
[##                                      ] | 7% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.16 s
[#####                                   ] | 14% Completed | 6.76 s
[######                                  ] | 15% Completed | 7.02 s
[######                                  ] | 15% Completed | 7.24 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.50 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 20% Completed | 10.19 s
[#########                               ] | 23% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 23% Completed | 11.17 s
[##########                              ] | 25% Completed | 11.33 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.17 s
[###########                             ] | 29% Completed | 13.55 s
[###########                             ] | 29% Completed | 14.07 s
[############                            ] | 31% Completed | 14.68 s
[#############                           ] | 33% Completed | 14.92 s
[#############                           ] | 33% Completed | 15.22 s
[#############                           ] | 34% Completed | 15.63 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 37% Completed | 17.05 s
[##############                          ] | 37% Completed | 17.28 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 39% Completed | 17.79 s
[###############                         ] | 39% Completed | 17.96 s
[################                        ] | 40% Completed | 18.45 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 42% Completed | 18.99 s
[################                        ] | 42% Completed | 19.31 s
[################                        ] | 42% Completed | 19.56 s
[#################                       ] | 44% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.23 s
[#################                       ] | 44% Completed | 20.34 s
[#################                       ] | 44% Completed | 20.46 s
[##################                      ] | 46% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.66 s
[###################                     ] | 48% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 51% Completed | 22.97 s
[####################                    ] | 51% Completed | 23.57 s
[####################                    ] | 51% Completed | 23.73 s
[#####################                   ] | 53% Completed | 23.84 s
[#####################                   ] | 53% Completed | 24.03 s
[#####################                   ] | 53% Completed | 24.27 s
[######################                  ] | 55% Completed | 24.44 s
[######################                  ] | 55% Completed | 24.63 s
[######################                  ] | 55% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.00 s
[######################                  ] | 56% Completed | 25.84 s
[######################                  ] | 56% Completed | 26.02 s
[######################                  ] | 56% Completed | 26.21 s
[#######################                 ] | 59% Completed | 26.36 s
[#######################                 ] | 59% Completed | 26.91 s
[#######################                 ] | 59% Completed | 27.18 s
[########################                ] | 60% Completed | 27.33 s
[########################                ] | 61% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 64% Completed | 28.79 s
[#########################               ] | 64% Completed | 29.07 s
[##########################              ] | 65% Completed | 29.22 s
[##########################              ] | 66% Completed | 29.60 s
[##########################              ] | 66% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.36 s
[###########################             ] | 68% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.33 s
[############################            ] | 70% Completed | 31.55 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.55 s
[#############################           ] | 73% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.52 s
[##############################          ] | 76% Completed | 34.05 s
[##############################          ] | 76% Completed | 34.64 s
[##############################          ] | 76% Completed | 34.75 s
[##############################          ] | 76% Completed | 34.99 s
[###############################         ] | 78% Completed | 35.12 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 78% Completed | 35.79 s
[###############################         ] | 79% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.28 s
[################################        ] | 81% Completed | 36.48 s
[################################        ] | 81% Completed | 36.61 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 83% Completed | 37.21 s
[#################################       ] | 83% Completed | 37.51 s
[#################################       ] | 83% Completed | 37.80 s
[##################################      ] | 85% Completed | 37.98 s
[##################################      ] | 85% Completed | 38.42 s
[##################################      ] | 85% Completed | 39.32 s
[###################################     ] | 87% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.75 s
[###################################     ] | 87% Completed | 39.86 s
[###################################     ] | 88% Completed | 40.05 s
[###################################     ] | 88% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.75 s
[####################################    ] | 90% Completed | 41.04 s
[####################################    ] | 90% Completed | 41.18 s
[#####################################   ] | 92% Completed | 41.38 s
[#####################################   ] | 92% Completed | 41.54 s
[#####################################   ] | 92% Completed | 41.69 s
[#####################################   ] | 92% Completed | 41.93 s
[#####################################   ] | 93% Completed | 42.27 s
[#####################################   ] | 94% Completed | 42.39 s
[######################################  ] | 95% Completed | 42.66 s
[######################################  ] | 96% Completed | 43.02 s
[####################################### ] | 97% Completed | 43.17 s
[####################################### ] | 97% Completed | 43.76 s
[####################################### ] | 97% Completed | 43.93 s
[####################################### ] | 98% Completed | 44.04 s
[########################################] | 100% Completed | 44.15 s

[                                        ] | 0% Completed | 141.76 us
[                                        ] | 0% Completed | 579.73 ms
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
