
[                                        ] | 0% Completed | 275.61 us
[                                        ] | 0% Completed | 199.79 ms
[                                        ] | 0% Completed | 317.15 ms
[                                        ] | 0% Completed | 445.78 ms
[                                        ] | 0% Completed | 565.03 ms
[                                        ] | 0% Completed | 672.64 ms
[                                        ] | 0% Completed | 781.86 ms
[                                        ] | 0% Completed | 959.83 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.58 s
[##                                      ] | 6% Completed | 5.11 s
[###                                     ] | 8% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.46 s
[###                                     ] | 8% Completed | 5.60 s
[###                                     ] | 8% Completed | 5.72 s
[###                                     ] | 8% Completed | 6.29 s
[####                                    ] | 10% Completed | 6.45 s
[####                                    ] | 10% Completed | 6.60 s
[####                                    ] | 10% Completed | 6.85 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.22 s
[####                                    ] | 10% Completed | 7.45 s
[####                                    ] | 12% Completed | 7.55 s
[####                                    ] | 12% Completed | 7.70 s
[####                                    ] | 12% Completed | 7.82 s
[####                                    ] | 12% Completed | 7.96 s
[####                                    ] | 12% Completed | 8.10 s
[####                                    ] | 12% Completed | 8.24 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.54 s
[####                                    ] | 12% Completed | 8.69 s
[#####                                   ] | 14% Completed | 8.80 s
[#####                                   ] | 14% Completed | 8.92 s
[#####                                   ] | 14% Completed | 9.04 s
[#####                                   ] | 14% Completed | 9.15 s
[#####                                   ] | 14% Completed | 9.55 s
[#####                                   ] | 14% Completed | 9.88 s
[######                                  ] | 16% Completed | 10.41 s
[######                                  ] | 16% Completed | 10.52 s
[######                                  ] | 16% Completed | 10.64 s
[######                                  ] | 16% Completed | 11.05 s
[#######                                 ] | 18% Completed | 11.21 s
[#######                                 ] | 18% Completed | 11.66 s
[#######                                 ] | 18% Completed | 11.78 s
[#######                                 ] | 18% Completed | 11.90 s
[#######                                 ] | 18% Completed | 12.08 s
[#######                                 ] | 18% Completed | 12.18 s
[#######                                 ] | 18% Completed | 12.39 s
[#######                                 ] | 18% Completed | 12.56 s
[#######                                 ] | 18% Completed | 12.69 s
[########                                ] | 20% Completed | 12.85 s
[########                                ] | 20% Completed | 12.99 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 20% Completed | 13.54 s
[########                                ] | 20% Completed | 13.83 s
[########                                ] | 22% Completed | 14.00 s
[########                                ] | 22% Completed | 14.20 s
