
[                                        ] | 0% Completed | 162.24 us
[                                        ] | 0% Completed | 312.17 ms
[                                        ] | 0% Completed | 434.33 ms
[                                        ] | 0% Completed | 546.05 ms
[                                        ] | 0% Completed | 909.69 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.76 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 8% Completed | 4.70 s
[###                                     ] | 8% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.73 s
[####                                    ] | 12% Completed | 6.86 s
[####                                    ] | 12% Completed | 7.18 s
[####                                    ] | 12% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 17% Completed | 9.11 s
[########                                ] | 20% Completed | 9.50 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 21% Completed | 9.94 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 21% Completed | 11.00 s
[########                                ] | 21% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.95 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.86 s
[##########                              ] | 27% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.55 s
[###########                             ] | 28% Completed | 13.98 s
[###########                             ] | 28% Completed | 14.12 s
[############                            ] | 30% Completed | 14.36 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 31% Completed | 15.29 s
[############                            ] | 32% Completed | 15.45 s
[############                            ] | 32% Completed | 15.62 s
[############                            ] | 32% Completed | 15.95 s
[############                            ] | 32% Completed | 16.25 s
