
[                                        ] | 0% Completed | 176.64 us
[                                        ] | 0% Completed | 296.82 ms
[                                        ] | 0% Completed | 526.17 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 13% Completed | 5.28 s
[#####                                   ] | 13% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.99 s
[########                                ] | 20% Completed | 7.53 s
[########                                ] | 20% Completed | 7.71 s
[########                                ] | 20% Completed | 7.83 s
[########                                ] | 22% Completed | 8.17 s
[########                                ] | 22% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.39 s
[###########                             ] | 27% Completed | 9.63 s
[###########                             ] | 27% Completed | 9.74 s
[###########                             ] | 27% Completed | 9.86 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 31% Completed | 10.71 s
[############                            ] | 31% Completed | 11.24 s
[############                            ] | 31% Completed | 11.51 s
[#############                           ] | 34% Completed | 11.65 s
[#############                           ] | 34% Completed | 12.04 s
[#############                           ] | 34% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.49 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 41% Completed | 14.03 s
[################                        ] | 41% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 16.19 s
[##################                      ] | 45% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 51% Completed | 17.19 s
[####################                    ] | 51% Completed | 17.53 s
[#####################                   ] | 54% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.91 s
[#######################                 ] | 58% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.44 s
[#######################                 ] | 59% Completed | 20.55 s
[########################                ] | 61% Completed | 20.70 s
[#########################               ] | 62% Completed | 20.80 s
[#########################               ] | 62% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.54 s
[##########################              ] | 65% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.37 s
[###########################             ] | 68% Completed | 22.84 s
[############################            ] | 72% Completed | 23.53 s
[############################            ] | 72% Completed | 23.99 s
[############################            ] | 72% Completed | 24.11 s
[##############################          ] | 75% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.64 s
[###############################         ] | 79% Completed | 25.83 s
[###############################         ] | 79% Completed | 25.99 s
[###############################         ] | 79% Completed | 26.14 s
[###############################         ] | 79% Completed | 26.62 s
[################################        ] | 80% Completed | 26.79 s
[#################################       ] | 83% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.61 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 84% Completed | 28.06 s
[###################################     ] | 87% Completed | 28.18 s
[###################################     ] | 87% Completed | 28.35 s
[###################################     ] | 87% Completed | 28.68 s
[###################################     ] | 87% Completed | 28.83 s
[###################################     ] | 87% Completed | 29.13 s
[####################################    ] | 91% Completed | 29.94 s
[#####################################   ] | 93% Completed | 30.35 s
[#####################################   ] | 93% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.31 s
[######################################  ] | 97% Completed | 31.72 s
[####################################### ] | 98% Completed | 31.83 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 158.98 us
[                                        ] | 0% Completed | 129.09 ms
[                                        ] | 0% Completed | 943.84 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 165.68 us
[                                        ] | 0% Completed | 220.61 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 2% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.78 s
[##                                      ] | 6% Completed | 1.96 s
[##                                      ] | 6% Completed | 2.17 s
[##                                      ] | 6% Completed | 2.39 s
[###                                     ] | 9% Completed | 2.54 s
[####                                    ] | 11% Completed | 3.25 s
[####                                    ] | 11% Completed | 3.40 s
[######                                  ] | 16% Completed | 3.51 s
[#######                                 ] | 18% Completed | 3.63 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 23% Completed | 4.69 s
[#########                               ] | 23% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 37% Completed | 7.46 s
[###############                         ] | 39% Completed | 7.58 s
[###############                         ] | 39% Completed | 7.98 s
[###############                         ] | 39% Completed | 8.09 s
[################                        ] | 41% Completed | 8.35 s
[################                        ] | 41% Completed | 8.45 s
[################                        ] | 41% Completed | 8.80 s
[##################                      ] | 46% Completed | 8.91 s
[##################                      ] | 46% Completed | 9.03 s
[##################                      ] | 46% Completed | 9.18 s
[###################                     ] | 48% Completed | 9.30 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.31 s
[######################                  ] | 55% Completed | 11.56 s
[######################                  ] | 55% Completed | 11.66 s
[######################                  ] | 55% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.95 s
[###########################             ] | 69% Completed | 13.25 s
[###########################             ] | 69% Completed | 13.90 s
[###########################             ] | 69% Completed | 14.34 s
[#############################           ] | 74% Completed | 14.57 s
[#############################           ] | 74% Completed | 15.35 s
[##############################          ] | 76% Completed | 15.65 s
[#################################       ] | 83% Completed | 16.01 s
[#################################       ] | 83% Completed | 16.14 s
[#################################       ] | 83% Completed | 16.38 s
[#################################       ] | 83% Completed | 16.59 s
[#################################       ] | 83% Completed | 16.72 s
[##################################      ] | 86% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.89 s
