
[                                        ] | 0% Completed | 248.42 us
[                                        ] | 0% Completed | 118.99 ms
[                                        ] | 0% Completed | 261.41 ms
[                                        ] | 0% Completed | 409.96 ms
[                                        ] | 0% Completed | 541.77 ms
[                                        ] | 0% Completed | 777.31 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 6.97 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.28 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 24% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 27% Completed | 9.07 s
[##########                              ] | 27% Completed | 9.52 s
[##########                              ] | 27% Completed | 9.66 s
[##########                              ] | 27% Completed | 9.84 s
[##########                              ] | 27% Completed | 9.99 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 31% Completed | 10.46 s
[############                            ] | 31% Completed | 11.40 s
[############                            ] | 31% Completed | 11.52 s
[#############                           ] | 34% Completed | 11.67 s
[#############                           ] | 34% Completed | 11.81 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.67 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.51 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 41% Completed | 13.79 s
[################                        ] | 41% Completed | 14.09 s
[################                        ] | 41% Completed | 14.24 s
[#################                       ] | 42% Completed | 14.37 s
[#################                       ] | 44% Completed | 14.88 s
[#################                       ] | 44% Completed | 15.25 s
[#################                       ] | 44% Completed | 15.40 s
[##################                      ] | 47% Completed | 15.62 s
[##################                      ] | 47% Completed | 15.76 s
[##################                      ] | 47% Completed | 16.17 s
[##################                      ] | 47% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.36 s
[#####################                   ] | 52% Completed | 17.53 s
[#####################                   ] | 54% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.17 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.55 s
