
[                                        ] | 0% Completed | 175.00 us
[                                        ] | 0% Completed | 460.81 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 3% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.46 s
[####                                    ] | 10% Completed | 4.59 s
[####                                    ] | 10% Completed | 4.70 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 11% Completed | 5.99 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 13% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.57 s
[#####                                   ] | 14% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 15% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.61 s
[#######                                 ] | 18% Completed | 8.86 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.91 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 22% Completed | 10.77 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.67 s
[#########                               ] | 24% Completed | 11.93 s
[#########                               ] | 24% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 25% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.11 s
[##########                              ] | 27% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 29% Completed | 14.29 s
