
[                                        ] | 0% Completed | 198.61 us
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.78 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.08 s
[################                        ] | 40% Completed | 13.41 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 42% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 52% Completed | 17.29 s
[####################                    ] | 52% Completed | 17.93 s
[######################                  ] | 56% Completed | 18.32 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.69 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.75 s
[########################                ] | 61% Completed | 20.91 s
[##########################              ] | 66% Completed | 21.28 s
[##########################              ] | 66% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 67% Completed | 22.80 s
[###########################             ] | 69% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.11 s
[############################            ] | 71% Completed | 23.26 s
[############################            ] | 71% Completed | 23.45 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.20 s
[##############################          ] | 76% Completed | 24.73 s
[##############################          ] | 76% Completed | 24.84 s
[##############################          ] | 77% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.54 s
[###############################         ] | 78% Completed | 25.85 s
