
[                                        ] | 0% Completed | 229.69 us
[                                        ] | 0% Completed | 306.55 ms
[                                        ] | 0% Completed | 708.94 ms
[                                        ] | 0% Completed | 906.36 ms
[#                                       ] | 2% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.33 s
[#######                                 ] | 17% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.64 s
[##########                              ] | 25% Completed | 4.90 s
[###########                             ] | 27% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.34 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.46 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.02 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.58 s
