
[                                        ] | 0% Completed | 231.25 us
[                                        ] | 0% Completed | 111.81 ms
[                                        ] | 0% Completed | 287.06 ms
[                                        ] | 0% Completed | 642.74 ms
[                                        ] | 0% Completed | 795.25 ms
[                                        ] | 1% Completed | 952.39 ms
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.49 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.79 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 14% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.46 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.87 s
[##########                              ] | 25% Completed | 7.99 s
[##########                              ] | 27% Completed | 8.17 s
[##########                              ] | 27% Completed | 8.44 s
[##########                              ] | 27% Completed | 8.67 s
[##########                              ] | 27% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.22 s
[############                            ] | 30% Completed | 9.42 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 30% Completed | 9.79 s
[############                            ] | 31% Completed | 10.03 s
[#############                           ] | 32% Completed | 10.27 s
[#############                           ] | 34% Completed | 10.40 s
[#############                           ] | 34% Completed | 10.87 s
[#############                           ] | 34% Completed | 11.10 s
[##############                          ] | 37% Completed | 11.51 s
[###############                         ] | 38% Completed | 11.68 s
[###############                         ] | 38% Completed | 11.82 s
[###############                         ] | 38% Completed | 12.45 s
[################                        ] | 40% Completed | 12.70 s
[#################                       ] | 42% Completed | 12.81 s
[#################                       ] | 42% Completed | 12.95 s
[#################                       ] | 42% Completed | 13.36 s
[#################                       ] | 42% Completed | 13.60 s
[#################                       ] | 42% Completed | 13.81 s
[#################                       ] | 42% Completed | 13.93 s
[#################                       ] | 42% Completed | 14.09 s
[##################                      ] | 47% Completed | 14.21 s
[##################                      ] | 47% Completed | 14.49 s
[##################                      ] | 47% Completed | 14.92 s
[###################                     ] | 48% Completed | 15.18 s
[###################                     ] | 48% Completed | 15.45 s
[####################                    ] | 50% Completed | 15.58 s
[####################                    ] | 51% Completed | 15.69 s
[#####################                   ] | 52% Completed | 15.95 s
[#####################                   ] | 54% Completed | 16.09 s
[#####################                   ] | 54% Completed | 16.30 s
[#####################                   ] | 54% Completed | 16.45 s
[#####################                   ] | 54% Completed | 16.56 s
[######################                  ] | 55% Completed | 16.78 s
[######################                  ] | 55% Completed | 16.98 s
[######################                  ] | 55% Completed | 17.22 s
[######################                  ] | 55% Completed | 17.40 s
[######################                  ] | 55% Completed | 17.51 s
[########################                ] | 60% Completed | 17.68 s
[########################                ] | 60% Completed | 17.89 s
[########################                ] | 60% Completed | 18.27 s
[########################                ] | 60% Completed | 18.62 s
[########################                ] | 61% Completed | 18.73 s
[########################                ] | 61% Completed | 18.95 s
[##########################              ] | 65% Completed | 19.41 s
[##########################              ] | 65% Completed | 20.05 s
[##########################              ] | 65% Completed | 20.41 s
[############################            ] | 70% Completed | 20.85 s
[############################            ] | 70% Completed | 20.99 s
[############################            ] | 70% Completed | 21.40 s
[############################            ] | 70% Completed | 21.61 s
[#############################           ] | 72% Completed | 22.02 s
[#############################           ] | 74% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.29 s
[#############################           ] | 74% Completed | 22.41 s
[#############################           ] | 74% Completed | 22.56 s
[#############################           ] | 74% Completed | 22.67 s
[#############################           ] | 74% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.01 s
[##############################          ] | 75% Completed | 23.12 s
[##############################          ] | 75% Completed | 23.23 s
