
[                                        ] | 0% Completed | 161.48 us
[                                        ] | 0% Completed | 195.22 ms
[                                        ] | 0% Completed | 912.65 ms
[                                        ] | 1% Completed | 1.04 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 5.22 s
[###                                     ] | 9% Completed | 5.58 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.77 s
[######                                  ] | 15% Completed | 7.75 s
[#######                                 ] | 18% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.46 s
[#######                                 ] | 18% Completed | 9.45 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 21% Completed | 9.92 s
[########                                ] | 22% Completed | 10.04 s
[########                                ] | 22% Completed | 10.30 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 10.71 s
[########                                ] | 22% Completed | 10.99 s
[##########                              ] | 25% Completed | 11.78 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.40 s
[###########                             ] | 28% Completed | 12.60 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.55 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 30% Completed | 14.57 s
[#############                           ] | 33% Completed | 14.93 s
[#############                           ] | 33% Completed | 15.13 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 34% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.17 s
[###############                         ] | 38% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.74 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 38% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 42% Completed | 19.18 s
[################                        ] | 42% Completed | 19.44 s
[################                        ] | 42% Completed | 19.56 s
[################                        ] | 42% Completed | 19.73 s
[#################                       ] | 44% Completed | 19.85 s
[##################                      ] | 46% Completed | 20.65 s
[##################                      ] | 46% Completed | 20.77 s
[##################                      ] | 46% Completed | 21.53 s
[###################                     ] | 49% Completed | 21.81 s
[###################                     ] | 49% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.53 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 22.83 s
[###################                     ] | 49% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.28 s
[#####################                   ] | 52% Completed | 23.51 s
[#####################                   ] | 52% Completed | 23.64 s
[######################                  ] | 55% Completed | 24.24 s
[######################                  ] | 55% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.05 s
[######################                  ] | 55% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.50 s
[#######################                 ] | 57% Completed | 25.85 s
[#######################                 ] | 57% Completed | 26.25 s
[#######################                 ] | 58% Completed | 26.47 s
[#######################                 ] | 58% Completed | 26.60 s
[########################                ] | 60% Completed | 26.96 s
[########################                ] | 60% Completed | 27.19 s
[########################                ] | 60% Completed | 27.39 s
[########################                ] | 61% Completed | 27.50 s
[#########################               ] | 63% Completed | 28.03 s
[#########################               ] | 63% Completed | 28.17 s
[#########################               ] | 63% Completed | 28.35 s
[#########################               ] | 64% Completed | 29.34 s
[#########################               ] | 64% Completed | 29.63 s
[##########################              ] | 65% Completed | 29.80 s
[###########################             ] | 67% Completed | 30.10 s
[###########################             ] | 67% Completed | 30.41 s
[###########################             ] | 67% Completed | 30.85 s
[############################            ] | 70% Completed | 31.26 s
[############################            ] | 70% Completed | 31.51 s
[############################            ] | 71% Completed | 31.85 s
[############################            ] | 71% Completed | 32.30 s
[#############################           ] | 73% Completed | 32.45 s
[#############################           ] | 73% Completed | 32.75 s
[#############################           ] | 74% Completed | 33.06 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.47 s
[###############################         ] | 77% Completed | 34.69 s
[###############################         ] | 78% Completed | 34.80 s
[###############################         ] | 78% Completed | 34.92 s
[###############################         ] | 79% Completed | 35.20 s
[###############################         ] | 79% Completed | 35.54 s
[###############################         ] | 79% Completed | 36.02 s
[###############################         ] | 79% Completed | 36.19 s
[#################################       ] | 82% Completed | 36.40 s
[#################################       ] | 83% Completed | 36.74 s
[#################################       ] | 83% Completed | 36.90 s
[#################################       ] | 83% Completed | 37.22 s
[#################################       ] | 83% Completed | 37.33 s
[##################################      ] | 85% Completed | 38.30 s
[##################################      ] | 86% Completed | 38.54 s
[##################################      ] | 86% Completed | 39.20 s
[###################################     ] | 89% Completed | 39.47 s
[###################################     ] | 89% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.26 s
[####################################    ] | 90% Completed | 40.56 s
[####################################    ] | 90% Completed | 40.82 s
[####################################    ] | 90% Completed | 40.93 s
[####################################    ] | 91% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 92% Completed | 41.56 s
[#####################################   ] | 94% Completed | 41.93 s
[#####################################   ] | 94% Completed | 42.05 s
[######################################  ] | 96% Completed | 42.88 s
[######################################  ] | 96% Completed | 43.00 s
[######################################  ] | 96% Completed | 43.16 s
[######################################  ] | 96% Completed | 43.57 s
