
[                                        ] | 0% Completed | 222.59 us
[                                        ] | 0% Completed | 460.37 ms
[                                        ] | 0% Completed | 618.78 ms
[                                        ] | 0% Completed | 826.97 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.33 s
[######                                  ] | 16% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.77 s
[#########                               ] | 23% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.68 s
[###########                             ] | 29% Completed | 10.86 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.46 s
[#############                           ] | 33% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 35% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.57 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.28 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 40% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.73 s
[##################                      ] | 46% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.66 s
[##################                      ] | 46% Completed | 16.77 s
[###################                     ] | 49% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.40 s
[###################                     ] | 49% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.61 s
[#####################                   ] | 54% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.32 s
[######################                  ] | 56% Completed | 19.53 s
[######################                  ] | 56% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.29 s
[#######################                 ] | 59% Completed | 20.46 s
[########################                ] | 60% Completed | 20.87 s
[########################                ] | 60% Completed | 21.06 s
[########################                ] | 60% Completed | 21.27 s
[########################                ] | 60% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.91 s
