
[                                        ] | 0% Completed | 451.90 us
[                                        ] | 0% Completed | 106.19 ms
[####################                    ] | 50% Completed | 211.75 ms
[####################                    ] | 50% Completed | 312.07 ms
[####################                    ] | 50% Completed | 412.39 ms
[####################                    ] | 50% Completed | 512.75 ms
[####################                    ] | 50% Completed | 613.07 ms
[####################                    ] | 50% Completed | 713.37 ms
[####################                    ] | 50% Completed | 813.65 ms
[####################                    ] | 50% Completed | 913.89 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
