
[                                        ] | 0% Completed | 266.50 us
[                                        ] | 0% Completed | 119.26 ms
[                                        ] | 0% Completed | 257.42 ms
[                                        ] | 0% Completed | 382.26 ms
[                                        ] | 0% Completed | 559.66 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.96 s
[#                                       ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 3% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.54 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 5.00 s
[##                                      ] | 5% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 7% Completed | 6.85 s
[##                                      ] | 7% Completed | 6.96 s
[##                                      ] | 7% Completed | 7.21 s
[##                                      ] | 7% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.86 s
[###                                     ] | 8% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.07 s
[###                                     ] | 8% Completed | 8.27 s
[###                                     ] | 8% Completed | 8.53 s
[###                                     ] | 8% Completed | 8.68 s
[###                                     ] | 8% Completed | 8.84 s
[###                                     ] | 9% Completed | 9.08 s
[###                                     ] | 9% Completed | 9.40 s
[####                                    ] | 10% Completed | 9.98 s
[####                                    ] | 10% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.54 s
