
[                                        ] | 0% Completed | 244.20 us
[                                        ] | 0% Completed | 237.93 ms
[                                        ] | 0% Completed | 492.57 ms
[                                        ] | 0% Completed | 746.89 ms
[                                        ] | 0% Completed | 899.06 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.40 s
[#####                                   ] | 12% Completed | 3.55 s
[########                                ] | 20% Completed | 3.78 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.82 s
[##############                          ] | 35% Completed | 6.15 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.79 s
[#################                       ] | 42% Completed | 7.92 s
[###################                     ] | 47% Completed | 8.21 s
[###################                     ] | 47% Completed | 8.95 s
[#####################                   ] | 52% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.69 s
[######################                  ] | 55% Completed | 9.87 s
[######################                  ] | 55% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.76 s
[########################                ] | 60% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.37 s
[##########################              ] | 65% Completed | 11.58 s
[##########################              ] | 65% Completed | 11.81 s
[###########################             ] | 67% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.75 s
[#############################           ] | 72% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.29 s
[###############################         ] | 77% Completed | 13.47 s
[###############################         ] | 77% Completed | 13.76 s
[###############################         ] | 77% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.67 s
[##################################      ] | 85% Completed | 14.82 s
[###################################     ] | 87% Completed | 15.03 s
[###################################     ] | 87% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.10 s
[#####################################   ] | 92% Completed | 16.25 s
[#####################################   ] | 92% Completed | 16.36 s
[######################################  ] | 95% Completed | 16.47 s
[####################################### ] | 97% Completed | 16.59 s
[####################################### ] | 97% Completed | 16.70 s
[########################################] | 100% Completed | 16.80 s

[                                        ] | 0% Completed | 131.11 us
[                                        ] | 0% Completed | 131.73 ms
[                                        ] | 0% Completed | 472.20 ms
[                                        ] | 0% Completed | 872.24 ms
[                                        ] | 0% Completed | 973.68 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 201.21 us
[                                        ] | 0% Completed | 354.46 ms
[                                        ] | 0% Completed | 653.29 ms
[                                        ] | 0% Completed | 887.44 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.34 s
[###                                     ] | 8% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 14% Completed | 5.10 s
[######                                  ] | 16% Completed | 5.23 s
[######                                  ] | 16% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.49 s
[#######                                 ] | 19% Completed | 6.61 s
[########                                ] | 21% Completed | 6.88 s
[#########                               ] | 22% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.14 s
[##########                              ] | 26% Completed | 8.31 s
[##########                              ] | 26% Completed | 8.46 s
[##########                              ] | 26% Completed | 8.59 s
[##########                              ] | 26% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 29% Completed | 9.64 s
[############                            ] | 32% Completed | 9.96 s
[############                            ] | 32% Completed | 10.21 s
[############                            ] | 32% Completed | 10.32 s
[############                            ] | 32% Completed | 10.78 s
[#############                           ] | 33% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.41 s
[###############                         ] | 38% Completed | 11.68 s
[###############                         ] | 38% Completed | 11.80 s
[###############                         ] | 39% Completed | 12.25 s
[###############                         ] | 39% Completed | 12.41 s
[###############                         ] | 39% Completed | 12.60 s
[###############                         ] | 39% Completed | 12.71 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.00 s
[################                        ] | 42% Completed | 13.15 s
[#################                       ] | 43% Completed | 13.40 s
[##################                      ] | 45% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.32 s
[##################                      ] | 46% Completed | 14.51 s
[###################                     ] | 47% Completed | 14.78 s
[###################                     ] | 47% Completed | 14.93 s
[###################                     ] | 47% Completed | 15.25 s
[###################                     ] | 47% Completed | 15.41 s
[###################                     ] | 47% Completed | 15.52 s
[###################                     ] | 49% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.80 s
[####################                    ] | 50% Completed | 15.94 s
[####################                    ] | 50% Completed | 16.07 s
[#####################                   ] | 53% Completed | 16.32 s
[#####################                   ] | 53% Completed | 16.88 s
[#####################                   ] | 53% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.26 s
[#######################                 ] | 57% Completed | 17.83 s
[#######################                 ] | 57% Completed | 18.04 s
[#######################                 ] | 59% Completed | 18.16 s
[#######################                 ] | 59% Completed | 18.33 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 60% Completed | 18.92 s
[########################                ] | 61% Completed | 19.21 s
[#########################               ] | 63% Completed | 19.48 s
[#########################               ] | 63% Completed | 19.80 s
[##########################              ] | 66% Completed | 20.27 s
[###########################             ] | 67% Completed | 20.75 s
[###########################             ] | 67% Completed | 20.87 s
[###########################             ] | 67% Completed | 21.07 s
[############################            ] | 70% Completed | 21.24 s
[############################            ] | 70% Completed | 21.37 s
[############################            ] | 70% Completed | 21.70 s
[############################            ] | 70% Completed | 21.82 s
[############################            ] | 70% Completed | 21.93 s
[############################            ] | 70% Completed | 22.06 s
[#############################           ] | 73% Completed | 22.77 s
[#############################           ] | 74% Completed | 23.00 s
[##############################          ] | 76% Completed | 23.28 s
[##############################          ] | 77% Completed | 24.05 s
[################################        ] | 80% Completed | 24.19 s
[################################        ] | 80% Completed | 24.69 s
[#################################       ] | 83% Completed | 25.39 s
[#################################       ] | 84% Completed | 25.65 s
[#################################       ] | 84% Completed | 25.95 s
[#################################       ] | 84% Completed | 26.06 s
[##################################      ] | 87% Completed | 26.17 s
[##################################      ] | 87% Completed | 26.58 s
[###################################     ] | 88% Completed | 26.93 s
[###################################     ] | 88% Completed | 27.23 s
[####################################    ] | 90% Completed | 27.50 s
[####################################    ] | 90% Completed | 28.06 s
[#####################################   ] | 92% Completed | 28.34 s
[#####################################   ] | 92% Completed | 28.46 s
[#####################################   ] | 94% Completed | 28.58 s
[#####################################   ] | 94% Completed | 28.80 s
[#####################################   ] | 94% Completed | 28.94 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 97% Completed | 29.65 s
[########################################] | 100% Completed | 29.75 s

[                                        ] | 0% Completed | 160.16 us
[                                        ] | 0% Completed | 290.36 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.57 s
