
[                                        ] | 0% Completed | 167.73 us
[                                        ] | 0% Completed | 220.89 ms
[                                        ] | 0% Completed | 638.29 ms
[                                        ] | 0% Completed | 866.51 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 2% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 12% Completed | 5.54 s
[####                                    ] | 12% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.47 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.74 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.15 s
[########                                ] | 20% Completed | 9.31 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 22% Completed | 10.31 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 10.56 s
[#########                               ] | 24% Completed | 10.93 s
[#########                               ] | 24% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.78 s
[##########                              ] | 27% Completed | 12.41 s
[###########                             ] | 28% Completed | 12.56 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.51 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 32% Completed | 14.62 s
[#############                           ] | 33% Completed | 15.02 s
[#############                           ] | 34% Completed | 15.34 s
[##############                          ] | 35% Completed | 15.55 s
[##############                          ] | 35% Completed | 15.70 s
[##############                          ] | 35% Completed | 16.08 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 37% Completed | 17.00 s
[###############                         ] | 38% Completed | 17.27 s
[###############                         ] | 38% Completed | 17.74 s
[################                        ] | 40% Completed | 17.89 s
[################                        ] | 41% Completed | 18.44 s
[################                        ] | 42% Completed | 18.55 s
[################                        ] | 42% Completed | 18.96 s
[#################                       ] | 43% Completed | 19.21 s
[#################                       ] | 43% Completed | 19.86 s
[##################                      ] | 46% Completed | 20.41 s
[###################                     ] | 49% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.78 s
[####################                    ] | 51% Completed | 23.04 s
[#####################                   ] | 53% Completed | 23.22 s
[#####################                   ] | 53% Completed | 23.43 s
[#####################                   ] | 53% Completed | 24.00 s
[#####################                   ] | 53% Completed | 24.12 s
[#####################                   ] | 54% Completed | 24.44 s
[######################                  ] | 56% Completed | 24.58 s
[#######################                 ] | 57% Completed | 25.43 s
[#######################                 ] | 57% Completed | 25.59 s
[#######################                 ] | 57% Completed | 25.79 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.23 s
[#######################                 ] | 58% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 59% Completed | 26.66 s
[########################                ] | 60% Completed | 26.90 s
[#########################               ] | 62% Completed | 27.86 s
[#########################               ] | 63% Completed | 27.99 s
[#########################               ] | 63% Completed | 28.13 s
[#########################               ] | 63% Completed | 28.37 s
[#########################               ] | 64% Completed | 28.54 s
[#########################               ] | 64% Completed | 28.74 s
[#########################               ] | 64% Completed | 28.89 s
[##########################              ] | 66% Completed | 29.50 s
[##########################              ] | 66% Completed | 29.64 s
[###########################             ] | 67% Completed | 30.05 s
[###########################             ] | 67% Completed | 30.18 s
[###########################             ] | 67% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.71 s
[############################            ] | 70% Completed | 30.86 s
[############################            ] | 70% Completed | 31.15 s
[############################            ] | 70% Completed | 31.37 s
[############################            ] | 71% Completed | 31.80 s
[############################            ] | 71% Completed | 31.94 s
[############################            ] | 71% Completed | 32.22 s
[#############################           ] | 74% Completed | 32.55 s
[##############################          ] | 75% Completed | 32.98 s
[##############################          ] | 75% Completed | 33.15 s
[##############################          ] | 75% Completed | 33.30 s
[##############################          ] | 75% Completed | 34.36 s
[###############################         ] | 78% Completed | 34.47 s
[###############################         ] | 78% Completed | 34.62 s
[###############################         ] | 78% Completed | 34.79 s
[###############################         ] | 79% Completed | 35.27 s
[###############################         ] | 79% Completed | 35.46 s
[################################        ] | 80% Completed | 35.95 s
[#################################       ] | 82% Completed | 36.38 s
[#################################       ] | 82% Completed | 36.53 s
[#################################       ] | 83% Completed | 37.07 s
[#################################       ] | 83% Completed | 37.27 s
[#################################       ] | 84% Completed | 37.65 s
[##################################      ] | 86% Completed | 37.77 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 88% Completed | 39.39 s
[###################################     ] | 89% Completed | 39.55 s
[####################################    ] | 90% Completed | 39.79 s
[####################################    ] | 90% Completed | 39.91 s
[####################################    ] | 90% Completed | 40.26 s
[####################################    ] | 90% Completed | 40.50 s
[####################################    ] | 90% Completed | 40.80 s
[#####################################   ] | 94% Completed | 41.32 s
[#####################################   ] | 94% Completed | 41.50 s
[#####################################   ] | 94% Completed | 41.61 s
[#####################################   ] | 94% Completed | 41.99 s
[#####################################   ] | 94% Completed | 42.74 s
[######################################  ] | 96% Completed | 42.91 s
[####################################### ] | 98% Completed | 43.02 s
[####################################### ] | 98% Completed | 43.13 s
[####################################### ] | 98% Completed | 43.25 s
[########################################] | 100% Completed | 43.35 s

[                                        ] | 0% Completed | 139.89 us
[                                        ] | 0% Completed | 249.41 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.58 s
