
[                                        ] | 0% Completed | 274.01 us
[                                        ] | 0% Completed | 107.09 ms
[                                        ] | 0% Completed | 732.10 ms
[                                        ] | 0% Completed | 911.76 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.86 s
[                                        ] | 2% Completed | 2.97 s
[                                        ] | 2% Completed | 3.09 s
[                                        ] | 2% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.14 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.55 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.04 s
[###                                     ] | 8% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.31 s
[####                                    ] | 10% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.57 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.87 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.10 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 12% Completed | 9.33 s
[####                                    ] | 12% Completed | 9.50 s
[####                                    ] | 12% Completed | 9.64 s
[####                                    ] | 12% Completed | 9.79 s
[####                                    ] | 12% Completed | 9.90 s
[####                                    ] | 12% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.12 s
[####                                    ] | 12% Completed | 10.25 s
[####                                    ] | 12% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.55 s
[#####                                   ] | 13% Completed | 10.68 s
