
[                                        ] | 0% Completed | 209.26 us
[                                        ] | 0% Completed | 388.39 ms
[                                        ] | 0% Completed | 574.79 ms
[                                        ] | 0% Completed | 738.76 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.84 s
[######                                  ] | 15% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.96 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.53 s
[#################                       ] | 42% Completed | 7.73 s
[#################                       ] | 42% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.54 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.56 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.81 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.05 s
[###########################             ] | 67% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.72 s
[############################            ] | 70% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.58 s
[###############################         ] | 77% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.23 s
[##################################      ] | 85% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.57 s
[###################################     ] | 87% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.52 s
[#####################################   ] | 92% Completed | 16.81 s
[####################################### ] | 97% Completed | 17.12 s
[########################################] | 100% Completed | 17.23 s

[                                        ] | 0% Completed | 153.10 us
[                                        ] | 0% Completed | 102.94 ms
[                                        ] | 0% Completed | 857.77 ms
[                                        ] | 0% Completed | 963.13 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[########################################] | 100% Completed | 3.70 s

[                                        ] | 0% Completed | 171.07 us
[                                        ] | 0% Completed | 301.93 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.97 s
[##                                      ] | 7% Completed | 2.81 s
[###                                     ] | 8% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 5.99 s
[#####                                   ] | 14% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.42 s
[######                                  ] | 17% Completed | 6.53 s
[######                                  ] | 17% Completed | 6.64 s
[######                                  ] | 17% Completed | 6.75 s
[######                                  ] | 17% Completed | 6.86 s
[########                                ] | 20% Completed | 6.97 s
[########                                ] | 20% Completed | 7.08 s
[########                                ] | 20% Completed | 7.19 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 20% Completed | 7.40 s
