
[                                        ] | 0% Completed | 276.19 us
[                                        ] | 0% Completed | 159.64 ms
[                                        ] | 0% Completed | 414.09 ms
[                                        ] | 0% Completed | 561.77 ms
[                                        ] | 0% Completed | 789.82 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 15% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.43 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 22% Completed | 8.70 s
[#########                               ] | 22% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.88 s
[##########                              ] | 26% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.75 s
[###########                             ] | 29% Completed | 11.41 s
[############                            ] | 30% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.73 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.85 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.39 s
[#################                       ] | 43% Completed | 15.61 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.04 s
[##################                      ] | 46% Completed | 16.46 s
[###################                     ] | 47% Completed | 16.72 s
[###################                     ] | 47% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.39 s
[####################                    ] | 50% Completed | 17.77 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 50% Completed | 18.08 s
[####################                    ] | 50% Completed | 18.28 s
[####################                    ] | 50% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.83 s
[#####################                   ] | 54% Completed | 19.30 s
[#####################                   ] | 54% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.89 s
[#######################                 ] | 57% Completed | 20.04 s
[#######################                 ] | 57% Completed | 20.28 s
[#######################                 ] | 57% Completed | 20.56 s
[#######################                 ] | 59% Completed | 20.88 s
[#######################                 ] | 59% Completed | 21.04 s
[########################                ] | 61% Completed | 21.25 s
[########################                ] | 61% Completed | 21.40 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.81 s
[#########################               ] | 64% Completed | 22.00 s
[#########################               ] | 64% Completed | 22.62 s
[#########################               ] | 64% Completed | 22.75 s
[##########################              ] | 66% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.23 s
[###########################             ] | 67% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.50 s
[###########################             ] | 69% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 73% Completed | 25.06 s
[#############################           ] | 73% Completed | 25.65 s
[#############################           ] | 74% Completed | 25.88 s
[#############################           ] | 74% Completed | 25.99 s
[##############################          ] | 76% Completed | 26.15 s
[##############################          ] | 76% Completed | 26.38 s
[##############################          ] | 77% Completed | 26.75 s
[###############################         ] | 78% Completed | 27.23 s
[###############################         ] | 78% Completed | 27.36 s
[################################        ] | 80% Completed | 27.68 s
[################################        ] | 80% Completed | 27.79 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.27 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 85% Completed | 29.64 s
[##################################      ] | 87% Completed | 29.78 s
[##################################      ] | 87% Completed | 29.90 s
[##################################      ] | 87% Completed | 30.29 s
[####################################    ] | 90% Completed | 30.59 s
[####################################    ] | 90% Completed | 30.98 s
[####################################    ] | 91% Completed | 31.19 s
[####################################    ] | 91% Completed | 31.59 s
[#####################################   ] | 92% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.47 s
[######################################  ] | 95% Completed | 32.62 s
[######################################  ] | 97% Completed | 33.18 s
[########################################] | 100% Completed | 33.28 s

[                                        ] | 0% Completed | 142.68 us
[                                        ] | 0% Completed | 107.19 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 225.00 us
[                                        ] | 0% Completed | 144.47 ms
[                                        ] | 0% Completed | 387.75 ms
[                                        ] | 0% Completed | 906.08 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.70 s
[#####                                   ] | 12% Completed | 3.88 s
[#####                                   ] | 12% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.18 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.99 s
[##########                              ] | 25% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.56 s
[#############                           ] | 32% Completed | 7.71 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.78 s
[###################                     ] | 47% Completed | 9.90 s
[###################                     ] | 47% Completed | 10.25 s
[###################                     ] | 47% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.90 s
[#####################                   ] | 52% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 11.97 s
[#######################                 ] | 57% Completed | 12.09 s
[#######################                 ] | 57% Completed | 12.25 s
[#########################               ] | 62% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.85 s
[#############################           ] | 72% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 75% Completed | 15.07 s
[##############################          ] | 75% Completed | 15.20 s
[##############################          ] | 75% Completed | 15.35 s
[##############################          ] | 75% Completed | 15.58 s
[################################        ] | 80% Completed | 15.73 s
[################################        ] | 80% Completed | 15.88 s
[#################################       ] | 82% Completed | 16.38 s
[#################################       ] | 82% Completed | 16.71 s
[#################################       ] | 82% Completed | 16.85 s
[##################################      ] | 85% Completed | 17.04 s
[##################################      ] | 85% Completed | 17.28 s
[##################################      ] | 85% Completed | 17.47 s
[###################################     ] | 87% Completed | 17.58 s
[#####################################   ] | 92% Completed | 17.75 s
[#####################################   ] | 92% Completed | 18.38 s
[#####################################   ] | 92% Completed | 18.55 s
[######################################  ] | 95% Completed | 18.69 s
[####################################### ] | 97% Completed | 18.80 s
[########################################] | 100% Completed | 18.90 s

[                                        ] | 0% Completed | 148.68 us
[                                        ] | 0% Completed | 157.07 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
