
[                                        ] | 0% Completed | 157.88 us
[                                        ] | 0% Completed | 123.85 ms
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 6% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.35 s
[####                                    ] | 11% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 13% Completed | 5.02 s
[#####                                   ] | 13% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.36 s
[########                                ] | 22% Completed | 7.56 s
[########                                ] | 22% Completed | 7.70 s
[########                                ] | 22% Completed | 7.95 s
[########                                ] | 22% Completed | 8.35 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.42 s
[############                            ] | 31% Completed | 11.54 s
[############                            ] | 31% Completed | 11.66 s
[#############                           ] | 34% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.97 s
[###############                         ] | 37% Completed | 12.62 s
[###############                         ] | 37% Completed | 12.77 s
[###############                         ] | 38% Completed | 13.21 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.69 s
[#################                       ] | 43% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.07 s
[#################                       ] | 44% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.92 s
[###################                     ] | 48% Completed | 16.08 s
[###################                     ] | 48% Completed | 16.25 s
[####################                    ] | 51% Completed | 16.66 s
[#####################                   ] | 52% Completed | 17.14 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 52% Completed | 17.51 s
[######################                  ] | 55% Completed | 17.64 s
[######################                  ] | 55% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.84 s
[#######################                 ] | 58% Completed | 19.01 s
[#######################                 ] | 58% Completed | 19.48 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.19 s
[#########################               ] | 62% Completed | 20.40 s
[#########################               ] | 62% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.82 s
[##########################              ] | 65% Completed | 21.36 s
[##########################              ] | 65% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.71 s
[###########################             ] | 69% Completed | 21.84 s
[###########################             ] | 69% Completed | 22.25 s
[###########################             ] | 69% Completed | 22.61 s
[############################            ] | 70% Completed | 23.26 s
[############################            ] | 70% Completed | 23.80 s
[#############################           ] | 73% Completed | 24.08 s
[##############################          ] | 76% Completed | 24.37 s
[##############################          ] | 76% Completed | 24.57 s
[##############################          ] | 76% Completed | 24.82 s
[##############################          ] | 76% Completed | 24.94 s
[###############################         ] | 79% Completed | 25.70 s
[################################        ] | 80% Completed | 25.86 s
[################################        ] | 81% Completed | 25.97 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 26.68 s
[#################################       ] | 84% Completed | 26.93 s
[#################################       ] | 84% Completed | 27.05 s
[##################################      ] | 86% Completed | 27.72 s
[##################################      ] | 86% Completed | 28.09 s
[##################################      ] | 86% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.63 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.16 s
[####################################    ] | 91% Completed | 30.04 s
[######################################  ] | 95% Completed | 30.66 s
[######################################  ] | 97% Completed | 30.94 s
[####################################### ] | 98% Completed | 31.05 s
[########################################] | 100% Completed | 31.15 s

[                                        ] | 0% Completed | 151.69 us
[                                        ] | 0% Completed | 126.50 ms
[                                        ] | 0% Completed | 341.83 ms
[                                        ] | 0% Completed | 468.81 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[########################################] | 100% Completed | 2.31 s

[                                        ] | 0% Completed | 161.29 us
[                                        ] | 0% Completed | 541.20 ms
[                                        ] | 0% Completed | 702.23 ms
[                                        ] | 0% Completed | 885.48 ms
[                                        ] | 0% Completed | 998.02 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 4% Completed | 1.34 s
[#                                       ] | 4% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.84 s
[####                                    ] | 11% Completed | 3.28 s
[####                                    ] | 11% Completed | 3.41 s
[######                                  ] | 16% Completed | 3.68 s
[######                                  ] | 16% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.16 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 23% Completed | 5.26 s
[#########                               ] | 23% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.51 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.64 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.29 s
[#############                           ] | 32% Completed | 7.45 s
[##############                          ] | 37% Completed | 7.98 s
[###############                         ] | 39% Completed | 8.11 s
[################                        ] | 41% Completed | 8.39 s
[#################                       ] | 44% Completed | 8.58 s
[#################                       ] | 44% Completed | 8.70 s
[#################                       ] | 44% Completed | 8.82 s
[#################                       ] | 44% Completed | 8.94 s
[##################                      ] | 46% Completed | 9.25 s
[##################                      ] | 46% Completed | 9.40 s
[##################                      ] | 46% Completed | 9.53 s
[###################                     ] | 48% Completed | 9.80 s
[###################                     ] | 48% Completed | 9.92 s
[####################                    ] | 51% Completed | 10.15 s
[#####################                   ] | 53% Completed | 10.27 s
[#####################                   ] | 53% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.59 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.09 s
[########################                ] | 60% Completed | 12.85 s
[###########################             ] | 69% Completed | 13.44 s
[###########################             ] | 69% Completed | 13.59 s
[###########################             ] | 69% Completed | 14.00 s
[#############################           ] | 74% Completed | 14.15 s
[#############################           ] | 74% Completed | 14.26 s
[#############################           ] | 74% Completed | 14.42 s
[##############################          ] | 76% Completed | 15.21 s
[################################        ] | 81% Completed | 15.90 s
[################################        ] | 81% Completed | 16.06 s
[#################################       ] | 83% Completed | 16.42 s
[#################################       ] | 83% Completed | 16.76 s
[#################################       ] | 83% Completed | 16.88 s
[###################################     ] | 88% Completed | 17.02 s
[###################################     ] | 88% Completed | 17.34 s
[#####################################   ] | 93% Completed | 17.59 s
[#####################################   ] | 93% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.02 s
[####################################### ] | 97% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 147.31 us
[                                        ] | 0% Completed | 118.59 ms
[                                        ] | 0% Completed | 306.44 ms
[                                        ] | 0% Completed | 776.27 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
