
[                                        ] | 0% Completed | 162.79 us
[                                        ] | 0% Completed | 184.91 ms
[                                        ] | 0% Completed | 801.44 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.58 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 6% Completed | 2.54 s
[##                                      ] | 6% Completed | 2.65 s
[###                                     ] | 8% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.78 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 16% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.98 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 22% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.55 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 29% Completed | 9.66 s
[###########                             ] | 29% Completed | 9.93 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.57 s
[#############                           ] | 33% Completed | 10.70 s
[#############                           ] | 33% Completed | 10.81 s
[#############                           ] | 34% Completed | 11.00 s
[#############                           ] | 34% Completed | 11.12 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.69 s
[#############                           ] | 34% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 13.07 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 13.93 s
[#################                       ] | 44% Completed | 14.22 s
[#################                       ] | 44% Completed | 14.39 s
[#################                       ] | 44% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.63 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.19 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 51% Completed | 17.30 s
[####################                    ] | 51% Completed | 17.40 s
[#####################                   ] | 52% Completed | 17.52 s
[#####################                   ] | 54% Completed | 18.25 s
[######################                  ] | 56% Completed | 18.37 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 19.23 s
[#######################                 ] | 58% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.77 s
[########################                ] | 61% Completed | 19.98 s
[#########################               ] | 63% Completed | 20.15 s
[#########################               ] | 63% Completed | 20.45 s
[##########################              ] | 66% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.68 s
[###########################             ] | 69% Completed | 22.99 s
[#############################           ] | 73% Completed | 23.12 s
[#############################           ] | 73% Completed | 23.69 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.08 s
[##############################          ] | 75% Completed | 24.25 s
[##############################          ] | 76% Completed | 24.57 s
[##############################          ] | 76% Completed | 24.69 s
[###############################         ] | 77% Completed | 25.83 s
[################################        ] | 80% Completed | 25.93 s
[################################        ] | 81% Completed | 26.29 s
[################################        ] | 81% Completed | 26.45 s
[################################        ] | 81% Completed | 26.81 s
[################################        ] | 81% Completed | 26.92 s
[#################################       ] | 84% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.46 s
[#################################       ] | 84% Completed | 27.90 s
[#################################       ] | 84% Completed | 28.04 s
[###################################     ] | 87% Completed | 28.21 s
[###################################     ] | 87% Completed | 28.40 s
[###################################     ] | 87% Completed | 28.52 s
[####################################    ] | 90% Completed | 28.77 s
[####################################    ] | 90% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.13 s
[####################################    ] | 90% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.41 s
[#####################################   ] | 93% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.73 s
[#####################################   ] | 94% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.00 s
[######################################  ] | 95% Completed | 31.12 s
