
[                                        ] | 0% Completed | 167.37 us
[                                        ] | 0% Completed | 394.25 ms
[                                        ] | 0% Completed | 791.95 ms
[                                        ] | 0% Completed | 902.37 ms
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 11% Completed | 6.72 s
[#####                                   ] | 14% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.54 s
[#######                                 ] | 18% Completed | 9.13 s
[#######                                 ] | 18% Completed | 9.26 s
[#######                                 ] | 18% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.69 s
[########                                ] | 22% Completed | 10.15 s
[########                                ] | 22% Completed | 11.38 s
[##########                              ] | 25% Completed | 11.71 s
[##########                              ] | 25% Completed | 11.89 s
[##########                              ] | 25% Completed | 12.54 s
[###########                             ] | 28% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.55 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 31% Completed | 14.56 s
[############                            ] | 31% Completed | 14.88 s
[#############                           ] | 33% Completed | 15.15 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 15.83 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 33% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 37% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.46 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 38% Completed | 18.13 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 40% Completed | 18.65 s
