
[                                        ] | 0% Completed | 163.72 us
[                                        ] | 0% Completed | 175.19 ms
[                                        ] | 0% Completed | 332.54 ms
[                                        ] | 0% Completed | 602.25 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.78 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 13% Completed | 7.06 s
[#####                                   ] | 13% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.85 s
[######                                  ] | 15% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 19% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.47 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 22% Completed | 9.81 s
[########                                ] | 22% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.84 s
[#########                               ] | 24% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.13 s
[##########                              ] | 27% Completed | 12.64 s
[##########                              ] | 27% Completed | 13.08 s
[###########                             ] | 29% Completed | 13.27 s
[############                            ] | 30% Completed | 13.70 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 30% Completed | 14.09 s
[############                            ] | 31% Completed | 14.58 s
[############                            ] | 31% Completed | 14.88 s
[#############                           ] | 33% Completed | 15.16 s
[#############                           ] | 33% Completed | 15.35 s
[#############                           ] | 34% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.66 s
[#############                           ] | 34% Completed | 15.83 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.35 s
[#############                           ] | 34% Completed | 16.62 s
[##############                          ] | 37% Completed | 16.80 s
[###############                         ] | 38% Completed | 17.01 s
[###############                         ] | 38% Completed | 17.29 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 39% Completed | 17.91 s
[################                        ] | 40% Completed | 18.13 s
[################                        ] | 41% Completed | 19.01 s
[################                        ] | 42% Completed | 19.79 s
[#################                       ] | 44% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.70 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.24 s
[###################                     ] | 48% Completed | 21.61 s
[###################                     ] | 48% Completed | 21.92 s
[###################                     ] | 49% Completed | 22.06 s
[####################                    ] | 50% Completed | 22.22 s
[####################                    ] | 50% Completed | 22.49 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 50% Completed | 23.42 s
[####################                    ] | 51% Completed | 23.71 s
[#####################                   ] | 52% Completed | 23.85 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 53% Completed | 24.21 s
[#####################                   ] | 54% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.27 s
[######################                  ] | 56% Completed | 25.86 s
[#######################                 ] | 59% Completed | 26.18 s
[#######################                 ] | 59% Completed | 26.88 s
[#######################                 ] | 59% Completed | 27.05 s
[########################                ] | 60% Completed | 27.19 s
[########################                ] | 61% Completed | 27.78 s
[########################                ] | 61% Completed | 28.00 s
[########################                ] | 61% Completed | 28.44 s
[#########################               ] | 63% Completed | 28.56 s
[#########################               ] | 63% Completed | 28.68 s
[#########################               ] | 64% Completed | 29.04 s
[##########################              ] | 65% Completed | 29.41 s
[##########################              ] | 65% Completed | 29.58 s
[##########################              ] | 66% Completed | 29.71 s
[##########################              ] | 66% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.15 s
[###########################             ] | 68% Completed | 30.31 s
[###########################             ] | 68% Completed | 30.97 s
[###########################             ] | 68% Completed | 31.13 s
[############################            ] | 71% Completed | 31.28 s
[############################            ] | 71% Completed | 32.16 s
[#############################           ] | 72% Completed | 32.63 s
[#############################           ] | 72% Completed | 32.76 s
[#############################           ] | 72% Completed | 32.94 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.24 s
[#############################           ] | 73% Completed | 33.58 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 76% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.48 s
[##############################          ] | 76% Completed | 34.73 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 78% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.28 s
[################################        ] | 80% Completed | 35.62 s
[################################        ] | 80% Completed | 35.86 s
[################################        ] | 80% Completed | 36.56 s
[################################        ] | 80% Completed | 36.80 s
[#################################       ] | 82% Completed | 37.04 s
[#################################       ] | 83% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.74 s
[#################################       ] | 84% Completed | 37.92 s
[##################################      ] | 85% Completed | 38.06 s
[##################################      ] | 86% Completed | 38.17 s
