
[                                        ] | 0% Completed | 327.40 us
[                                        ] | 0% Completed | 144.18 ms
[                                        ] | 0% Completed | 271.32 ms
[                                        ] | 0% Completed | 378.46 ms
[                                        ] | 0% Completed | 500.81 ms
[                                        ] | 0% Completed | 734.93 ms
[                                        ] | 0% Completed | 862.10 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 2% Completed | 4.92 s
[                                        ] | 2% Completed | 5.07 s
[                                        ] | 2% Completed | 5.48 s
[                                        ] | 2% Completed | 5.75 s
[                                        ] | 2% Completed | 5.96 s
[#                                       ] | 2% Completed | 6.08 s
[#                                       ] | 2% Completed | 6.21 s
[#                                       ] | 2% Completed | 6.39 s
[#                                       ] | 2% Completed | 6.51 s
[#                                       ] | 2% Completed | 7.04 s
[#                                       ] | 3% Completed | 7.17 s
[#                                       ] | 3% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.56 s
[#                                       ] | 3% Completed | 7.70 s
[#                                       ] | 3% Completed | 8.10 s
[#                                       ] | 3% Completed | 8.21 s
[#                                       ] | 4% Completed | 8.39 s
[#                                       ] | 4% Completed | 8.64 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.18 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.29 s
[#                                       ] | 4% Completed | 10.40 s
[#                                       ] | 4% Completed | 10.79 s
[##                                      ] | 5% Completed | 10.95 s
[##                                      ] | 5% Completed | 11.13 s
[##                                      ] | 5% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.54 s
[##                                      ] | 5% Completed | 11.79 s
[##                                      ] | 5% Completed | 11.90 s
[##                                      ] | 5% Completed | 12.26 s
[##                                      ] | 5% Completed | 12.43 s
[##                                      ] | 5% Completed | 12.74 s
[##                                      ] | 5% Completed | 12.85 s
[##                                      ] | 5% Completed | 13.00 s
[##                                      ] | 6% Completed | 13.14 s
[##                                      ] | 6% Completed | 13.44 s
[##                                      ] | 6% Completed | 13.62 s
[##                                      ] | 6% Completed | 14.09 s
[##                                      ] | 6% Completed | 14.21 s
[##                                      ] | 7% Completed | 14.54 s
[##                                      ] | 7% Completed | 14.91 s
[##                                      ] | 7% Completed | 15.15 s
[##                                      ] | 7% Completed | 15.29 s
[###                                     ] | 7% Completed | 15.49 s
[###                                     ] | 7% Completed | 15.64 s
[###                                     ] | 7% Completed | 15.75 s
[###                                     ] | 7% Completed | 16.36 s
[###                                     ] | 7% Completed | 16.70 s
[###                                     ] | 8% Completed | 16.83 s
[###                                     ] | 8% Completed | 17.17 s
[###                                     ] | 8% Completed | 17.29 s
[###                                     ] | 8% Completed | 17.71 s
[###                                     ] | 8% Completed | 17.91 s
[###                                     ] | 8% Completed | 18.09 s
[###                                     ] | 8% Completed | 18.22 s
[###                                     ] | 8% Completed | 18.91 s
